apt-get ¦update :: Dependencies_operation,()
make ¦distclean :: Build_Execute_operation,()
./configure ¦--disable-debug¦--enable-small¦--extra-libs=-ldl¦--enable-gpl¦--enable-libass¦--enable-libfdk-aac¦--enable-libmp3lame¦--enable-libopus¦--enable-libtheora¦--enable-libvorbis¦--enable-nonfree¦--enable-openssl :: Build_Execute_operation,()
entrypoint,discobot
cd ¦/tmp :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
config.yaml/config.yaml :: copy_operation,()
apt-get ¦-y¦install¦autoconf¦automake¦build-essential¦git¦libass-dev¦libfreetype6-dev¦libgpac-dev¦libmp3lame-dev¦libopus-dev¦libssl-dev¦libtheora-dev¦libtool¦libvorbis-dev¦openssl¦pkg-config¦texinfo¦yasm¦zlib1g-dev :: Dependencies_operation,()
pip ¦install¦. :: Dependencies_operation,()
git ¦clone¦git://source.ffmpeg.org/ffmpeg.git¦/tmp/ffmpeg :: Dependencies_operation,()
./tmp/discobot :: copy_operation,()
from,python:3.5
make ¦install :: Build_Execute_operation,()
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
autoreconf ¦-fiv :: Other_operation,()
./configure ¦--disable-shared :: Build_Execute_operation,()
cd ¦/tmp/ffmpeg :: Filesystem_operation,()
rm ¦-rf¦/tmp/discobot :: Filesystem_operation,()
make ¦-j`nproc` :: Build_Execute_operation,()
rm ¦-rf¦/tmp/ffmpeg :: Filesystem_operation,()
rm ¦-rf¦/tmp/fdk-aac :: Filesystem_operation,()
cd ¦/tmp/discobot :: Filesystem_operation,()
cd ¦/tmp/fdk-aac :: Filesystem_operation,()
git ¦clone¦https://github.com/mstorsjo/fdk-aac.git¦/tmp/fdk-aac :: Dependencies_operation,()
