services/common/docker-entrypoint.sh/docker-entrypoint.sh :: add_operation,()
.. :: copy_operation,()
apk ¦--no-cache¦--update¦add¦build-base¦ruby-dev¦libxml2-dev¦postgresql-dev¦libcurl¦openssl¦git :: Dependencies_operation,()
./Gemfile*./ :: copy_operation,()
rm ¦dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Filesystem_operation,()
from,ruby:2.3
entrypoint,/docker-entrypoint.sh
/home/crawler :: workdir_operation,()
cmd,$SKYCRAWLERS_MAIN
tar ¦-C¦/usr/local/bin¦-xzvf¦dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Filesystem_operation,()
wget ¦https://github.com/jwilder/dockerize/releases/download/$DOCKERIZE_VERSION/dockerize-linux-amd64-$DOCKERIZE_VERSION.tar.gz :: Dependencies_operation,()
adduser ¦-D¦-h¦/home/crawler¦-g¦"DaimonSkycrawlers¦user"¦-s¦/bin/sh¦crawler¦crawler :: Permissions_operation,()
crawler :: user_operation,()
SKYCRAWLERS_ENV=production :: arg_operation,()
SKYCRAWLERS_ENV=$SKYCRAWLERS_ENV:SKYCRAWLERS_MAIN=$SKYCRAWLERS_MAIN :: env_operation,()
