LANG:en_US.UTF-8 :: env_operation,()
python3 ¦manage.py¦migrate¦--traceback :: Build_Execute_operation,()
pip3 ¦install¦django :: Dependencies_operation,()
dbr/test_app/rules.py/usr/src/app/test_app/rules.py :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
python3 ¦manage.py¦startapp¦test_app :: Build_Execute_operation,()
dbr/test_app/models.py/usr/src/app/test_app/models.py :: add_operation,()
build/dist/django-business-rules-1.0.tar.gzdjango-business-rules-1.0.tar.gz :: copy_operation,()
pip3 ¦install¦django-business-rules-1.0.tar.gz :: Dependencies_operation,()
rm ¦/usr/src/app/test_app/tests.py :: Filesystem_operation,()
r"^dbr\\/", ¦include\\("django_business_rules.urls",¦namespace="django_business_rules"\\ :: Other_operation,()
sed ¦-i¦-e¦'s/import¦url/import¦url,¦include/g'¦/usr/src/app/example/urls.py :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
pip3 ¦install¦--upgrade¦pip¦wheel :: Dependencies_operation,()
/usr/src/app :: workdir_operation,()
from,ubuntu:14.04
dbr/requirements-development.txtrequirements-development.txt :: add_operation,()
python3 ¦manage.py¦makemigrations :: Build_Execute_operation,()
pip3 ¦install¦-r¦requirements-development.txt :: Dependencies_operation,()
cmd,echo dbr-e2e on python 3
django_business_rules ¦test_app.apps.TestAppConfig :: Other_operation,()
python3 ¦manage.py¦dbr :: Build_Execute_operation,()
django-admin ¦startproject¦example¦. :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists;¦rm¦-rf¦/tmp/*;¦apt-get¦autoremove¦-y :: Filesystem_operation,()
apt-get ¦install¦-y¦python3-dev¦python3-pip¦python3-setuptools¦--no-install-recommends :: Dependencies_operation,()
dbr/test_app/migrations/usr/src/app/test_app/migrations :: add_operation,()
dbr/test_app/tests/usr/src/app/test_app/tests :: add_operation,()
LANGUAGE:en_US:en :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
