npm ¦install :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦chrpath¦git-core¦libssl-dev¦libfontconfig1-dev :: Dependencies_operation,()
ln ¦-s¦/usr/bin/nodejs¦/usr/bin/node :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
bower.json/usr/src/app/client/ :: copy_operation,()
Gruntfile.js/usr/src/app/client/ :: copy_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
mkdir ¦/usr/src/app :: Filesystem_operation,()
./usr/src/app/client :: copy_operation,()
/usr/src/app/client :: workdir_operation,()
apt-get ¦install¦-y¦ruby-dev :: Dependencies_operation,()
mkdir ¦/usr/src/app/client :: Filesystem_operation,()
apt-get ¦install¦-y¦git¦npm¦nodejs :: Dependencies_operation,()
npm ¦install¦-g¦grunt :: Dependencies_operation,()
cmd,grunt¦dev
expose,9000
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
package.json/usr/src/app/client/ :: copy_operation,()
from,ubuntu:14.04
gem ¦install¦compass :: Dependencies_operation,()
