echo ¦echo¦"jenkins:jenkins" | chpasswd :: Filesystem_operation,()
sed ¦-i¦'s|session¦required¦pam_loginuid.so|session¦optional¦pam_loginuid.so|g'¦/etc/pam.d/sshd :: Filesystem_operation,()
useradd ¦jenkins :: Permissions_operation,()
from,ubuntu:14.04
apt-get ¦install¦-qq¦openssh-server¦openjdk-7-jre-headless¦wget :: Dependencies_operation,()
mkdir ¦-p¦/var/run/sshd :: Filesystem_operation,()
cmd,/usr/sbin/sshd¦-D
apt-get ¦update :: Dependencies_operation,()
wget ¦-O¦/tmp/swarm.jar¦http://maven.jenkins-ci.org/content/repositories/releases/org/jenkins-ci/plugins/swarm-client/1.22/swarm-client-1.22-jar-with-dependencies.jar :: Dependencies_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
expose,22
