cd ¦/src/fabric-bolt :: Filesystem_operation,()
yum ¦install¦-y¦epel-release :: Dependencies_operation,()
git ¦checkout¦${VERSION} :: Dependencies_operation,()
from,centos:7.0
yum ¦clean¦all :: Dependencies_operation,()
yum ¦update¦-y :: Dependencies_operation,()
git ¦clone¦${REPO}¦/src/fabric-bolt :: Dependencies_operation,()
curl ¦-O¦https://bootstrap.pypa.io/get-pip.py :: Dependencies_operation,()
python ¦get-pip.py :: Build_Execute_operation,()
pip ¦install¦-e¦. :: Dependencies_operation,()
yum ¦install¦-y¦python{,-devel}¦gcc¦libxml2{,-devel}¦libxslt{,-devel}¦git :: Dependencies_operation,()
mkdir ¦-p¦/src :: Filesystem_operation,()
VERSION:03613fa90db193f603cc09cb778fe0fcce9a7db7 :: env_operation,()
rm ¦-f¦get-pip.py :: Filesystem_operation,()
REPO:https://github.com/fabric-bolt/fabric-bolt.git :: env_operation,()
