mkdir ¦/tmp/jn516x-sdk¦/tmp/ba-elf-gcc :: Filesystem_operation,()
apt-get ¦--no-install-suggests¦--no-install-recommends¦-qq¦install¦doxygen :: Dependencies_operation,()
wget ¦http://simonduq.github.io/resources/ba-elf-gcc-4.7.4-part1.tar.bz2 :: Dependencies_operation,()
sdcc ¦--version :: Other_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
msp430-gcc ¦--version :: Other_operation,()
wget ¦http://adamdunkels.github.io/contiki-fork/gnurl78-v13.02-elf_1-2_i386.deb :: Dependencies_operation,()
tar ¦xzf¦sdcc.tar.gz¦-C¦/tmp/ :: Filesystem_operation,()
tar ¦xjf¦ba-elf-gcc-*part1.tar.bz2¦-C¦/tmp/ba-elf-gcc :: Filesystem_operation,()
JAVA_TOOL_OPTIONS:-Dfile.encoding=UTF8 :: env_operation,()
cc65 ¦--version :: Other_operation,()
wget ¦https://raw.githubusercontent.com/wiki/g-oikonomou/contiki-sensinode/files/sdcc.tar.gz :: Dependencies_operation,()
rm ¦-rf¦/tmp/msp430¦mspgcc*.tar.bz2 :: Filesystem_operation,()
make ¦-C¦/tmp/cc65¦avail :: Build_Execute_operation,()
apt-get ¦install¦-y¦lib32stdc++6 :: Dependencies_operation,()
git ¦clone¦https://github.com/cc65/cc65¦/tmp/cc65 :: Dependencies_operation,()
add-apt-repository ¦ppa:libreoffice/libreoffice-4-4¦-y :: Dependencies_operation,()
export ¦CC65_HOME=/tmp/cc65/ :: Environment_operation,()
arm-none-eabi-gcc ¦--version :: Other_operation,()
wget ¦http://simonduq.github.io/resources/ba-elf-gcc-4.7.4-part2.tar.bz2 :: Dependencies_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
sudo ¦cp¦-f¦-r¦/tmp/ba-elf-gcc¦/usr/ :: Other_operation,()
ba-elf-gcc ¦--version :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/default-java :: env_operation,()
git ¦clone¦--recursive¦https://github.com/lembed/Contiki-os/ :: Dependencies_operation,()
wget ¦http://simonduq.github.io/resources/mspgcc-4.7.2-compiled.tar.bz2 :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
wget ¦http://simonduq.github.io/resources/jn516x-sdk-4163.tar.bz2 :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:terry.guo/gcc-arm-embedded :: Dependencies_operation,()
rm ¦-rf¦/tmp/sdcc¦sdcc.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/tmp/ba-elf-gcc*¦/tmp/jn516x-sdk* :: Filesystem_operation,()
apt-get ¦install¦-y¦libncurses5-dev :: Dependencies_operation,()
dpkg ¦-i¦gnurl78*.deb :: Dependencies_operation,()
cp ¦-f¦-r¦/tmp/sdcc/*¦/usr/local/ :: Filesystem_operation,()
tar ¦xjf¦jn516x-sdk-*.tar.bz2¦-C¦/tmp/jn516x-sdk :: Filesystem_operation,()
make ¦-C¦/tmp/cc65¦bin¦apple2enh¦atarixl¦c64¦c128 :: Build_Execute_operation,()
apt-get ¦install¦-y¦ant¦openjdk-7-jdk¦openjdk-7-jre :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦software-properties-common¦bzip2¦wget¦multiarch-support¦git-core¦git¦make¦libncurses5-dev¦build-essential¦lrzsz :: Dependencies_operation,()
export ¦PATH=/usr/ba-elf-gcc/bin:$PATH :: Environment_operation,()
tar ¦xjf¦mspgcc*.tar.bz2¦-C¦/tmp/ :: Filesystem_operation,()
Contiki-os :: workdir_operation,()
apt-get ¦-qq¦install¦libc6:i386¦libgcc1:i386¦gcc-4.7-base:i386¦libstdc++5:i386¦libstdc++6:i386 :: Dependencies_operation,()
export ¦DEBIAN_FRONTEND=noninteractive :: Environment_operation,()
ant ¦-q¦-f¦tools/cooja/build.xml¦jar :: Other_operation,()
sudo ¦cp¦-f¦-r¦/tmp/jn516x-sdk¦/usr/ :: Other_operation,()
apt-get ¦install¦-y¦lib32z1 :: Dependencies_operation,()
apt-get ¦-qq¦install¦binutils-avr¦gcc-avr¦gdb-avr¦avr-libc¦avrdude :: Dependencies_operation,()
apt-get ¦-qq¦install¦gcc-arm-none-eabi¦srecord :: Dependencies_operation,()
from,ubuntu:13.04
apt-get ¦install¦-y¦libncurses5:i386¦zlib1g:i386 :: Dependencies_operation,()
doxygen ¦--version :: Other_operation,()
tar ¦xjf¦ba-elf-gcc-*part2.tar.bz2¦-C¦/tmp/ba-elf-gcc :: Filesystem_operation,()
sudo ¦cp¦-f¦-r¦/tmp/msp430/*¦/usr/local/ :: Other_operation,()
