ln ¦-sf¦/usr/bin/docker.io¦/usr/local/bin/docker :: Filesystem_operation,()
wget ¦--no-verbose¦http://golang.org/dl/go1.3.linux-amd64.tar.gz :: Dependencies_operation,()
useradd ¦-p¦"*"¦-u¦1000¦-U¦-m¦devkit¦-G¦sudo :: Permissions_operation,()
cp ¦./bin/*¦/usr/bin :: Filesystem_operation,()
GOPATH:/usr/local/go :: env_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
PATH:$PATH:/usr/local/go/bin :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
./build  :: Other_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64/jre :: env_operation,()
tar ¦-C¦/usr/local¦-xzf¦go1.3.linux-amd64.tar.gz :: Filesystem_operation,()
apt-get ¦install¦-y¦less¦nano¦docker.io¦openjdk-7-jdk¦net-tools¦vim-tiny¦sudo¦python2.7¦build-essential¦wget¦ca-certificates¦git¦mercurial :: Dependencies_operation,()
cd ¦/root/fleet :: Filesystem_operation,()
from,ubuntu@trusty
rm ¦go1.3.linux-amd64.tar.gz :: Filesystem_operation,()
git ¦clone¦https://github.com/coreos/fleet.git¦/root/fleet :: Dependencies_operation,()
JDK_HOME:/usr/lib/jvm/java-7-openjdk-amd64 :: env_operation,()
