ionic ¦build¦android" :: Other_operation,()
chsh ¦-s¦/bin/bash¦node :: Other_operation,()
cmd,su¦-¦node
unzip ¦adt-bundle-linux-x86_64-20140624.zip :: Filesystem_operation,()
echo ¦su¦- node -c "echo 'export PATH=\\$PATH:\\$ANT_HOME/bin' >> .bashrc" :: Filesystem_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
su ¦-¦node¦-c¦"cd¦/home/node :: Other_operation,()
expose,4000
echo ¦su¦- node -c "echo '[ -s$HOME/.nvm/nvm.sh ] && .$HOME/.nvm/nvm.sh #This loads NVM' > .profile" :: Filesystem_operation,()
su ¦-¦node¦-c¦"nvm¦alias¦default¦0.10.29" :: Other_operation,()
yum ¦-y¦install¦unzip :: Dependencies_operation,()
useradd ¦-m¦-p¦node¦node :: Permissions_operation,()
wget ¦-q¦http://archive.apache.org/dist/ant/binaries/apache-ant-1.9.4-bin.tar.gz :: Dependencies_operation,()
su ¦-¦node¦-c¦"curl¦https://raw.githubusercontent.com/creationix/nvm/v0.10.0/install.sh¦|¦bash" :: Other_operation,()
root :: user_operation,()
rm ¦-f¦adt-bundle-linux-x86_64-20140624.zip :: Filesystem_operation,()
echo ¦su¦- node -c "echo 'export PATH=\\$PATH:\\$ANDROID_HOME/tools:\\$ANDROID_HOME/platforms:\\$ANDROID_HOME/platform-tools' >> .bashrc" :: Filesystem_operation,()
ionic ¦platform¦add¦android" :: Other_operation,()
yum ¦-y¦install¦git¦curl¦bzip2¦tar :: Dependencies_operation,()
su ¦-¦node¦-c¦"touch¦~/.bash_profile" :: Other_operation,()
wget ¦-q¦http://dl.google.com/android/adt/adt-bundle-linux-x86_64-20140624.zip :: Dependencies_operation,()
echo ¦su¦- node -c "echo 'export ANDROID_HOME=/home/node/adt-bundle-linux/sdk' >> .bashrc" :: Filesystem_operation,()
ionic ¦start¦ionicTestApp¦tabs" :: Other_operation,()
yum ¦-y¦install¦java-1.7.0-openjdk-devel :: Dependencies_operation,()
su ¦-¦node¦-c¦"cd¦/home/node/ionicTestApp :: Other_operation,()
tar ¦xzf¦apache-ant-1.9.4-bin.tar.gz :: Filesystem_operation,()
ln ¦-s¦adt-bundle-linux-x86_64-20140624¦adt-bundle-linux :: Filesystem_operation,()
PATH:${PATH}:/home/node/adt-bundle-linux/sdk/tools:/home/node/adt-bundle-linux/sdk/platforms:/home/node/adt-bundle-linux/sdk/platform-tools :: env_operation,()
yum ¦-y¦install¦vim¦man :: Dependencies_operation,()
ln ¦-s¦apache-ant-1.9.4¦apache-ant :: Filesystem_operation,()
echo ¦echo¦y | android update sdk -a --filter platform-tools,build-tools,extra-android-support,android-19 --no-ui --force :: Filesystem_operation,()
node :: user_operation,()
echo ¦su¦- node -c "echo 'export ANT_HOME=/home/node/apache-ant' >> .bashrc" :: Filesystem_operation,()
cd ¦/home/node :: Filesystem_operation,()
yum ¦-y¦install¦glibc.i686¦glibc-devl.i686¦libstdc++.i686¦zlib-devl.i686¦ncurses-devl.i686¦libX11-devel.i686¦libXrender.i686¦libXrandr.i686¦zlib.i686 :: Dependencies_operation,()
rm ¦-f¦apache-ant-1.9.4-bin.tar.gz :: Filesystem_operation,()
