SSL_ORGANIZATION:Me :: env_operation,()
index.html/usr/local/apache2/htdocs/index.html :: copy_operation,()
sed ¦-i¦"s/ServerName¦.*/ServerName¦${SERVERNAME}/"¦/usr/local/apache2/conf/extra/httpd-ssl.conf :: Filesystem_operation,()
from,httpd
semaphore.conf/usr/local/apache2/conf/extra/semaphore.conf :: copy_operation,()
SERVERADMIN:robert@meinit.nl :: env_operation,()
sed ¦-i¦"s/ServerAdmin¦.*/ServerAdmin¦${SERVERADMIN}/"¦/usr/local/apache2/conf/extra/httpd-ssl.conf :: Filesystem_operation,()
SSL_STATE:UTRECHT :: env_operation,()
echo ¦echo¦"Include conf/extra/httpd-ssl.conf" >> /usr/local/apache2/conf/httpd.conf :: Filesystem_operation,()
SERVERNAME:semaphore.meinit.nl:443 :: env_operation,()
echo ¦echo¦"Include conf/extra/httptohttps.conf" >> /usr/local/apache2/conf/httpd.conf :: Filesystem_operation,()
cmd,/bin/sh¦/root/generate-ssl-certificate.sh¦&&¦httpd-foreground
SSL_COUNTRY:NL :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
httptohttps.conf/usr/local/apache2/conf/extra/httptohttps.conf :: copy_operation,()
SSL_COMMONNAME:semaphore.meinit.nl :: env_operation,()
apt-get ¦clean¦-y :: Dependencies_operation,()
SSL_ORGANIZATIONAL_UNIT:IT :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
httpd-ssl.conf/usr/local/apache2/conf/extra/httpd-ssl.conf :: copy_operation,()
SSL_LOCATION:Breukelen :: env_operation,()
generate-ssl-certificate.sh/root/generate-ssl-certificate.sh :: copy_operation,()
apt-get ¦install¦-y¦libapache2-mod-proxy-html¦openssl :: Dependencies_operation,()
echo ¦echo¦"Include conf/extra/semaphore.conf" >> /usr/local/apache2/conf/httpd.conf :: Filesystem_operation,()
echo ¦echo¦"ServerName localhost" >> /usr/local/apache2/conf/httpd.conf :: Filesystem_operation,()
