unzip ¦play-$PLAY_VERSION.zip :: Filesystem_operation,()
mv ¦/tmp/play-$PLAY_VERSION¦/opt/play-$PLAY_VERSION :: Filesystem_operation,()
ln ¦-s¦/opt/play-$PLAY_VERSION/play¦/usr/local/bin/play :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦/tmp/play-$PLAY_VERSION.zip :: Filesystem_operation,()
PLAY_VERSION:2.2.5 :: env_operation,()
apt-get ¦install¦-yq¦wget¦unzip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
apt-get ¦autoremove¦-yq :: Dependencies_operation,()
from,flurdy/oracle-java7:latest
wget ¦http://downloads.typesafe.com/play/$PLAY_VERSION/play-$PLAY_VERSION.zip :: Dependencies_operation,()
apt-get ¦clean¦-yq :: Dependencies_operation,()
