cd ¦/usr/local/lib/http-router :: Filesystem_operation,()
rbenv ¦install¦2.2.0 :: Other_operation,()
apt-get ¦upgrade¦-y¦#¦update_20150724023300 :: Dependencies_operation,()
git ¦clone¦https://github.com/sstephenson/rbenv.git¦/usr/local/rbenv;¦mkdir¦-p¦/usr/local/rbenv/plugins;¦git¦clone¦https://github.com/sstephenson/ruby-build.git¦/usr/local/rbenv/plugins/ruby-build;¦cd¦/usr/local/rbenv/plugins/ruby-build;¦./inst... :: Dependencies_operation,()
./usr/local/lib/http-router :: copy_operation,()
CONFIGURE_OPTS:--disable-install-doc :: env_operation,()
apt-get ¦clean :: Dependencies_operation,()
entrypoint,/usr/local/lib/http-router/init
cmd,start
echo ¦echo¦"export PATH=\\"/usr/local/rbenv/bin:\\$PATH\\"" >> /etc/rbenvrc; echo "eval"\\$(rbenv init -)\\"" >> /etc/rbenvrc; echo "gem: --no-rdoc --no-ri" >> /etc/skel/.gemrc; echo "gem: --no-rdoc --no-ri" >> /root/.gemrc; echo "source /etc/rbenvrc... :: Filesystem_operation,()
su ¦root¦-c¦"source¦/etc/rbenvrc :: Other_operation,()
from,tmaczukin/debian:jessie
apt-get ¦install¦-y¦nginx¦git-core¦build-essential¦zlib1g-dev¦libssl-dev¦libreadline-dev¦libyaml-dev¦libxml2-dev¦libxslt-dev¦libffi-dev¦supervisor :: Dependencies_operation,()
addgroup ¦rbenv;¦chown¦:rbenv¦-R¦/usr/local/rbenv;¦chmod¦g+w¦-R¦/usr/local/rbenv :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
bundle ¦install" :: Dependencies_operation,()
rbenv ¦global¦2.2.0 :: Other_operation,()
gem ¦install¦bundler" :: Dependencies_operation,()
