/opt/app :: workdir_operation,()
JETSTREAM_APP_NAME:metricservice :: env_operation,()
JETSTREAM_ZKSERVER_PORT:2181 :: env_operation,()
JETSTREAM_CONFIG_VERSION:1.0 :: env_operation,()
target/metricservice-1.0-SNAPSHOT-bin.tar.gz/opt/app/metricservice-1.0-SNAPSHOT-bin.tar.gz :: copy_operation,()
JETSTREAM_MONGOURL:mongo://mongoserver:27017/config :: env_operation,()
entrypoint,./start.sh
/opt/app/jetstreamapp :: workdir_operation,()
from,java:7.0
expose,8083 9999
ln ¦-s¦/opt/app/metricservice-1.0-SNAPSHOT¦jetstreamapp :: Filesystem_operation,()
JETSTREAM_APP_JAR_NAME:metricservice.jar :: env_operation,()
tar ¦-zxvf¦metricservice-1.0-SNAPSHOT-bin.tar.gz :: Filesystem_operation,()
PULSAR_CASSANDRA:cassandraserver :: env_operation,()
JETSTREAM_ZKSERVER_HOST:zkserver :: env_operation,()
