apt-get ¦update :: Dependencies_operation,()
waitonprocess.sh/scripts/ :: copy_operation,()
entrypoint,/usr/bin/wine¦/home/xclient/roswell/ros
chmod ¦+x¦/scripts/waitonprocess.sh :: Permissions_operation,()
wine ¦ros¦version :: Other_operation,()
apt-get ¦install¦-y¦p7zip-full :: Dependencies_operation,()
/home/xclient/roswell :: workdir_operation,()
curl ¦-sL¦https://ci.appveyor.com/api/buildjobs/0h3edjy1uajwqhwl/artifacts/Roswell-i686.zip¦-o¦roswell.zip :: Dependencies_operation,()
echo ¦mkdir¦-p ~/.wine/drive_c/users/xclient/.roswell/impls/x86/windows/sbcl-bin/1.3.1/bin && mkdir -p ~/.wine/drive_c/users/xclient/.roswell/impls/x86/windows/sbcl-bin/1.3.1/lib/sbcl/contrib && cp ./sbcl/sbcl.exe ~/.wine/drive_c/users/xclient/.... :: Filesystem_operation,()
root :: user_operation,()
rm ¦roswell.zip :: Filesystem_operation,()
rm ¦sbcl-bin-1.3.1-x86-windows.msi :: Filesystem_operation,()
from,suchja/wine
unzip ¦roswell.zip :: Filesystem_operation,()
wine ¦wineboot¦--init :: Other_operation,()
cmd,--help
mkdir ¦-p¦~/.wine/drive_c/users/xclient/.roswell/archives :: Filesystem_operation,()
wine ¦ros¦setup¦-v :: Other_operation,()
/scripts/waitonprocess.sh ¦wineserver :: Other_operation,()
xclient :: user_operation,()
/app :: volume_operation,()
7z ¦x¦sbcl-bin-1.3.1-x86-windows.msi¦-osbcl :: Other_operation,()
cp ¦~/.wine/drive_c/users/xclient/.roswell/archives/sbcl-bin-1.3.1-x86-windows.msi¦./sbcl-bin-1.3.1-x86-windows.msi :: Filesystem_operation,()
curl ¦http://netix.dl.sourceforge.net/project/sbcl/sbcl/1.3.1/sbcl-1.3.1-x86-windows-binary.msi¦-o¦~/.wine/drive_c/users/xclient/.roswell/archives/sbcl-bin-1.3.1-x86-windows.msi :: Dependencies_operation,()
/app :: workdir_operation,()
