git ¦clone¦https://github.com/opennetworkinglab/onos.git :: Dependencies_operation,()
tar ¦-xf¦onos-*.docker.tar.gz¦-C¦onos¦--strip-components=1 :: Filesystem_operation,()
cp ¦/tmp/onos-*.docker.tar.gz¦. :: Filesystem_operation,()
rm ¦-rf¦onos-*.docker.tar.gz :: Filesystem_operation,()
cmd,./bin/onos-service
expose,6633 8181 8101 9876
HOME:/root :: env_operation,()
mkdir ¦onos :: Filesystem_operation,()
/src :: workdir_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && echo "deb http://ppa.launchpad.net/webupd8team/java/ubuntu trusty main" | tee /etc/apt/sources.list.d/webupd8team-java.list && echo "deb-src http://pp... :: Filesystem_operation,()
mkdir ¦-p¦/root/Downloads :: Filesystem_operation,()
KARAF_ROOT:/root/onos/apache-karaf-3.0.3 :: env_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
/root :: workdir_operation,()
KARAF_VERSION:3.0.3 :: env_operation,()
/root/onos :: workdir_operation,()
BUILD_NUMBER:docker :: env_operation,()
from,debian
ONOS_ROOT:/src/onos :: env_operation,()
/src/onos :: workdir_operation,()
./tools/build/onos-package  :: Other_operation,()
KARAF_LOG:/root/onos/apache-karaf-3.0.3/data/log/karaf.log :: env_operation,()
mvn ¦clean¦install :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
PATH:$PATH:$KARAF_ROOT/bin :: env_operation,()
