pecl ¦install¦-o¦-f¦xdebug :: Dependencies_operation,()
apt-get ¦install¦-y¦libkrb5-dev :: Dependencies_operation,()
docker-php-ext-install ¦mbstring :: Other_operation,()
echo ¦echo¦" short_open_tag = Off\\n\\ :: Filesystem_operation,()
docker-php-ext-install ¦iconv¦mysqli¦pdo¦pdo_mysql :: Other_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
docker-php-ext-install ¦intl :: Other_operation,()
apt-get ¦install¦-y¦openssl :: Dependencies_operation,()
apt-get ¦install¦-y¦libbz2-dev :: Dependencies_operation,()
cmd,php-fpm
apt-get ¦install¦-y¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦git¦zlib1g-dev¦g++¦libicu-dev :: Dependencies_operation,()
rm ¦-rf¦/tmp/pear :: Filesystem_operation,()
apt-get ¦install¦-y¦libc-client-dev :: Dependencies_operation,()
nproc  :: Other_operation,()
docker-php-ext-configure ¦imap¦--with-kerberos¦--with-imap-ssl :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦echo¦" ; For debug in CLI run before script `export XDEBUG_CONFIG='idekey=PHPSTORM'`.\\n\\ :: Filesystem_operation,()
docker-php-ext-install ¦zip :: Other_operation,()
docker-php-ext-install ¦imap :: Other_operation,()
docker-php-ext-configure ¦intl :: Other_operation,()
docker-php-ext-install ¦bcmath :: Other_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
from,php:7.1
