export ¦LD_LIBRARY_PATH=/usr/local/lib :: Environment_operation,()
./docker-test/cvdi-stream/docker-test :: add_operation,()
make  :: Build_Execute_operation,()
/cvdi-stream :: workdir_operation,()
cd ¦/cvdi-stream :: Filesystem_operation,()
cmake ¦/cvdi-stream :: Build_Execute_operation,()
update-alternatives ¦--install¦/usr/bin/gcc¦gcc¦/usr/bin/gcc-4.9¦100 :: Other_operation,()
./bootstrap  :: Other_operation,()
mkdir ¦/cvdi-stream-build :: Filesystem_operation,()
cd ¦librdkafka :: Filesystem_operation,()
cd ¦/cvdi-stream-build :: Filesystem_operation,()
apt-get ¦install¦-y¦software-properties-common¦wget¦git¦make¦gcc-4.9¦g++-4.9¦gcc-4.9-base :: Dependencies_operation,()
cd ¦cmake-3.7.2 :: Filesystem_operation,()
./src/cvdi-stream/src :: add_operation,()
./cv-lib/cvdi-stream/cv-lib :: add_operation,()
./kafka-test/cvdi-stream/kafka-test :: add_operation,()
from,ubuntu
update-alternatives ¦--install¦/usr/bin/g++¦g++¦/usr/bin/g++-4.9¦100 :: Other_operation,()
CMakeLists.txt/cvdi-stream :: add_operation,()
root :: user_operation,()
tar ¦-xvf¦cmake-3.7.2.tar.gz :: Filesystem_operation,()
git ¦clone¦https://github.com/edenhill/librdkafka.git :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
wget ¦https://cmake.org/files/v3.7/cmake-3.7.2.tar.gz :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
./include/cvdi-stream/include :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/usr/bin/python3¦/usr/bin/python :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
