mv ¦./logstash-1.4.2¦/opt/logstash :: Filesystem_operation,()
JAVA_HOME:/usr/lib/jvm/java-7-openjdk-amd64/ :: env_operation,()
wget ¦https://download.elasticsearch.org/elasticsearch/elasticsearch/elasticsearch-1.3.2.tar.gz :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
tar ¦xvzf¦elasticsearch-1.3.2.tar.gz :: Filesystem_operation,()
elasticsearch.sh/etc/service/elasticsearch/run :: add_operation,()
logstash.sh/etc/service/logstash/run :: add_operation,()
chmod ¦+x¦/etc/service/elasticsearch/run :: Permissions_operation,()
apt-get ¦-y¦update :: Dependencies_operation,()
apt-get ¦install¦-yq¦openjdk-7-jre-headless :: Dependencies_operation,()
cmd,/sbin/my_init
wget ¦https://download.elasticsearch.org/logstash/logstash/logstash-1.4.2.tar.gz :: Dependencies_operation,()
mv ¦/tmp/elasticsearch-1.3.2¦/opt/elasticsearch :: Filesystem_operation,()
chmod ¦+x¦/etc/service/logstash/run :: Permissions_operation,()
tar ¦-xzvf¦./logstash-1.4.2.tar.gz :: Filesystem_operation,()
from,y12studio/elk
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
logstash.conf/opt/logstash.conf :: add_operation,()
