make ¦all :: Build_Execute_operation,()
/root/ocaml :: workdir_operation,()
./configure  :: Build_Execute_operation,()
opam ¦install¦-y¦smart-print :: Other_operation,()
apt-get ¦install¦-y¦gcc¦make¦git :: Dependencies_operation,()
make ¦world.opt :: Build_Execute_operation,()
apt-get ¦install¦-y¦m4 :: Dependencies_operation,()
opam ¦init :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
/root/opam :: workdir_operation,()
git ¦clone¦https://github.com/ocaml/ocaml.git :: Dependencies_operation,()
git ¦clone¦https://github.com/ocaml/opam.git :: Dependencies_operation,()
make ¦lib-ext :: Build_Execute_operation,()
git ¦clone¦https://github.com/ocaml/camlp4.git :: Dependencies_operation,()
from,ubuntu
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
git ¦checkout¦4.02 :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/root/camlp4 :: workdir_operation,()
/root :: workdir_operation,()
