pear ¦channel-discover¦pear.phing.info :: Other_operation,()
docker-php-ext-install ¦iconv¦intl¦mysqli¦gd¦mbstring¦pdo_mysql¦xsl¦opcache¦imap :: Other_operation,()
www-data :: user_operation,()
docker-php-pecl-install ¦zip¦xdebug-2.5.0 :: Other_operation,()
docker-php-pecl-install/usr/local/bin/ :: copy_operation,()
apt-get ¦-q¦install¦-y¦zlib1g-dev¦libicu-dev¦g++¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦libxml2-dev¦libxslt1-dev¦libc-client-dev¦libkrb5-dev¦cloc¦git-core :: Dependencies_operation,()
USERID=1000 :: arg_operation,()
docker-php-ext-configure ¦imap¦--with-imap-ssl¦--with-kerberos :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
apt-get ¦-qq¦update¦--fix-missing :: Dependencies_operation,()
from,php:7.1
entrypoint.sh/entrypoint.sh :: copy_operation,()
/var/www :: volume_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
php.ini/usr/local/etc/php :: copy_operation,()
entrypoint,/bin/bash¦/entrypoint.sh
/var/www :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
pear ¦install¦--alldeps¦phing/phing :: Other_operation,()
