apt-get ¦update :: Dependencies_operation,()
tar ¦-xf¦cytoscape-3.3.0.tar.gz :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
http://chianti.ucsd.edu/cytoscape-3.3.0/cytoscape-3.3.0.tar.gz/root/cytoscape-3.3.0.tar.gz :: add_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦/root/cytoscape-3.3.0.tar.gz :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 seen true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦oracle-java8-installer¦oracle-java8-set-default :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦-y¦autoclean :: Dependencies_operation,()
from,java_base_8
/root :: workdir_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦software-properties-common :: Dependencies_operation,()
apt-get ¦purge¦software-properties-common¦-y¦--force-yes :: Dependencies_operation,()
