apt-get ¦update :: Dependencies_operation,()
/bower :: workdir_operation,()
npm ¦install¦-g¦grunt¦grunt-cli¦--save-dev :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
bower ¦install¦--allow-root :: Dependencies_operation,()
gem ¦install¦sass :: Dependencies_operation,()
npm ¦cache¦clean :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
npm ¦install¦-g¦phantomjs :: Dependencies_operation,()
bower.json/bower/bower.json :: add_operation,()
/node :: workdir_operation,()
update-locale ¦en_US.UTF-8 :: Other_operation,()
package.json/node/package.json :: add_operation,()
apt-get ¦install¦-y¦ruby :: Dependencies_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
/manshar-web-client :: workdir_operation,()
from,dockerfile/nodejs-bower-grunt
