chmod ¦-R¦777¦/go :: Permissions_operation,()
PATH:/go/bin/:$PATH :: env_operation,()
go ¦get¦github.com/xyproto/algernon :: Build_Execute_operation,()
/srv/algernon :: workdir_operation,()
/etc/algernon :: volume_operation,()
CGO_ENABLED=0: :: env_operation,()
expose,3000
apk ¦add¦bash¦curl¦git¦mercurial¦go :: Dependencies_operation,()
mkdir ¦-p¦/go/src¦/go/bin :: Filesystem_operation,()
apk ¦update :: Dependencies_operation,()
cmd,algernon¦--domain¦--server¦--dev¦--autorefresh
GOPATH:/go :: env_operation,()
from,golang@alpine
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
