data-collector.py/usr/src/app/ :: copy_operation,()
requirements.txt/tmp/ :: copy_operation,()
mkdir ¦-p¦/usr/src/app :: Filesystem_operation,()
rm ¦-f¦/tmp/requirements.txt :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
pip3 ¦install¦-r¦/tmp/requirements.txt :: Dependencies_operation,()
from,docker.io/debian:jessie
cmd,python3¦-u¦data-collector.py
LAYS_DEBUG=false: :: env_operation,()
/usr/src/app :: workdir_operation,()
apt-get ¦install¦-y¦python3¦python3-pip :: Dependencies_operation,()
