apt-get ¦install¦-y¦python-dev :: Dependencies_operation,()
mkdir ¦deployment :: Filesystem_operation,()
run.py/deployment/run.py :: add_operation,()
./deployment :: copy_operation,()
apt-get ¦install¦-y¦-q¦build-essential¦python-gdal¦python-simplejson :: Dependencies_operation,()
/deployment/env/bin/pip ¦install¦wheel :: Other_operation,()
requirements.txt/deployment/requirements.txt :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
/deployment/env/bin/pip ¦install¦-r¦/deployment/requirements.txt :: Other_operation,()
from,ubuntu:14.04
pip ¦install¦virtualenv :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-pip¦wget :: Dependencies_operation,()
pip ¦install¦/deployment :: Dependencies_operation,()
virtualenv ¦/deployment/env/ :: Environment_operation,()
