mkdir ¦-p¦/var/lib/snipeit/ssl :: Filesystem_operation,()
rm ¦-r¦"/var/www/html/storage/private_uploads" :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
php5enmod ¦gd :: Other_operation,()
a2enmod ¦ssl :: Other_operation,()
docker/docker.env/var/www/html/.env :: copy_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
docker/001-default-ssl.conf/etc/apache2/sites-enabled/001-default-ssl.conf :: copy_operation,()
sed ¦-i¦'s/variables_order¦=¦.*/variables_order¦=¦"EGPCS"/'¦/etc/php5/apache2/php.ini :: Filesystem_operation,()
expose,443
echo ¦echo¦export APACHE_RUN_GROUP=staff >> /etc/apache2/envvars :: Filesystem_operation,()
rm ¦-rf¦"/var/www/html/public/uploads/suppliers" :: Filesystem_operation,()
ln ¦-fs¦"/var/lib/snipeit/dumps"¦"/var/www/html/storage/app/backups" :: Filesystem_operation,()
docker/entrypoint.sh/entrypoint.sh :: copy_operation,()
sed ¦-i¦'s/variables_order¦=¦.*/variables_order¦=¦"EGPCS"/'¦/etc/php5/cli/php.ini :: Filesystem_operation,()
cd ¦/var/www/html;composer¦install :: Filesystem_operation,()
useradd ¦--uid¦1000¦--gid¦50¦docker :: Permissions_operation,()
rm ¦-r¦"/var/www/html/storage/app/backups" :: Filesystem_operation,()
php5enmod ¦mcrypt :: Other_operation,()
a2enmod ¦rewrite :: Other_operation,()
apt-get ¦install¦-yapache2-binlibapache2-mod-php5php5-curlphp5-ldapphp5-mysqlphp5-mcryptphp5-gdpatchcurlvimgitmysql-client :: Dependencies_operation,()
/var/www/html :: workdir_operation,()
ln ¦-fs¦"/var/lib/snipeit/data/private_uploads"¦"/var/www/html/storage/private_uploads" :: Filesystem_operation,()
from,ubuntu@trusty
ln ¦-fs¦"/var/lib/snipeit/data/uploads/avatars"¦"/var/www/html/public/uploads/avatars" :: Filesystem_operation,()
chown ¦-R¦docker¦/var/www/html :: Permissions_operation,()
rm ¦-rf¦"/var/www/html/public/uploads/avatars" :: Filesystem_operation,()
entrypoint,/entrypoint.sh
./var/www/html :: copy_operation,()
cd ¦/tmp;curl¦-sS¦https://getcomposer.org/installer¦|¦php;mv¦/tmp/composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
ln ¦-fs¦"/var/lib/snipeit/data/uploads/suppliers"¦"/var/www/html/public/uploads/suppliers" :: Filesystem_operation,()
mkdir ¦-p¦"/var/www/html/public/uploads" :: Filesystem_operation,()
rm ¦-rf¦"/var/www/html/public/uploads/models" :: Filesystem_operation,()
ln ¦-fs¦"/var/lib/snipeit/data/uploads/models"¦"/var/www/html/public/uploads/models" :: Filesystem_operation,()
docker/000-default.conf/etc/apache2/sites-enabled/000-default.conf :: copy_operation,()
