NGINX_VERSION:1.7.7-1+trusty0 :: env_operation,()
apt-get ¦-y¦install¦software-properties-common¦python-software-properties :: Dependencies_operation,()
ln ¦-sf¦/dev/stdout¦/var/log/nginx/access.log :: Filesystem_operation,()
apt-add-repository ¦ppa:nginx/development :: Other_operation,()
COPYdist/. /var/www/html :: onbuild_operation,()
/var/cache/nginx :: volume_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦-q¦install¦nginx=${NGINX_VERSION} :: Dependencies_operation,()
ADDprovisioning/nginx/nginx.conf /etc/nginx/nginx.conf :: onbuild_operation,()
ln ¦-sf¦/dev/stderr¦/var/log/nginx/error.log :: Filesystem_operation,()
mkdir ¦-p¦/var/www/html :: Filesystem_operation,()
ADDprovisioning/nginx/global.conf /etc/nginx/conf.d/ :: onbuild_operation,()
cmd,nginx
from,ubuntu:14.04
expose,80 443
RUNchown -R www-data:www-data /var/www/html/ :: onbuild_operation,()
