echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 seen true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦software-properties-common :: Dependencies_operation,()
apt-get ¦purge¦software-properties-common¦-y¦--force-yes :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
apt-get ¦-y¦autoclean :: Dependencies_operation,()
from,ubuntu:14.04
HOME:/root :: env_operation,()
apt-get ¦install¦-y¦--force-yes¦--no-install-recommends¦oracle-java8-installer¦oracle-java8-set-default :: Dependencies_operation,()
