bin/start.sh/data/ :: add_operation,()
apt-get ¦update¦-y :: Dependencies_operation,()
bin/start-daemon.sh/data/ :: add_operation,()
chown ¦hdfs.hadoop¦/var/run/hdfs-sockets/ :: Permissions_operation,()
chown ¦hdfs.hadoop¦/data/persistent/dn :: Permissions_operation,()
bin/start-bash.sh/data/ :: add_operation,()
dpkg ¦-i¦/cdh5-repository_1.0_all.deb :: Dependencies_operation,()
etc/core-site.xml/etc/impala/conf/ :: add_operation,()
bin/start-impala.sh/data/ :: add_operation,()
etc/hdfs-site.xml/etc/hadoop/conf/ :: add_operation,()
apt-get ¦install¦-y¦openjdk-8-jre-headless¦hadoop-hdfs-namenode¦hadoop-hdfs-datanode¦impala¦impala-server¦impala-shell¦impala-catalog¦impala-state-store¦-y :: Dependencies_operation,()
etc/core-site.xml/etc/hadoop/conf/ :: add_operation,()
bin/start-hdfs.sh/data/ :: add_operation,()
mkdir ¦-p¦/data/persistent/dn :: Filesystem_operation,()
mkdir ¦/var/run/hdfs-sockets/ :: Filesystem_operation,()
bin/hdp/usr/bin/hdp :: add_operation,()
https_proxy:$http_proxy :: env_operation,()
wget ¦http://archive.cloudera.com/cdh5/one-click-install/trusty/amd64/cdh5-repository_1.0_all.deb :: Dependencies_operation,()
apt-get ¦install¦wget¦-y :: Dependencies_operation,()
http_proxy:http://172.17.42.1:3128 :: env_operation,()
from,ubuntu:15.04
/data/persistent/dn :: volume_operation,()
cmd,/start-daemon.sh
etc/hdfs-site.xml/etc/impala/conf/ :: add_operation,()
/data :: workdir_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
mkdir ¦-p¦/data/dn/ :: Filesystem_operation,()
expose,9000 50010 50020 50070 50075 21000 21050 25000 25010 25020
