cd ¦/usr/local/src/go :: Filesystem_operation,()
git ¦pull¦origin¦master :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/*¦/tmp/* :: Filesystem_operation,()
git ¦fetch :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,debian@latest
apt-get ¦update¦-y :: Dependencies_operation,()
cd ¦$GOROOT_BOOTSTRAP/src :: Filesystem_operation,()
./make.bash  :: Other_operation,()
PATH:$PATH:$GOROOT/bin:$GOPATH:bin :: env_operation,()
GOPATH:$HOME :: env_operation,()
cd ¦src :: Filesystem_operation,()
GOROOT:/usr/local/src/go :: env_operation,()
./all.bash  :: Other_operation,()
git ¦clone¦-b¦release-branch.go1.4¦https://go.googlesource.com/go¦/usr/local/src/go1.4 :: Dependencies_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦-q¦curl¦build-essential¦ca-certificates¦git¦mercurial¦bzr¦vim :: Dependencies_operation,()
GOROOT_BOOTSTRAP:/usr/local/src/go1.4 :: env_operation,()
git ¦clone¦https://go.googlesource.com/go¦/usr/local/src/go :: Dependencies_operation,()
git ¦checkout¦master :: Dependencies_operation,()
