apt-get ¦clean :: Dependencies_operation,()
cd ¦/usr/local :: Filesystem_operation,()
PYTHONPATH:$SPARK_HOME/python:$SPARK_HOME/python/lib/py4j-0.10.3-src.zip :: env_operation,()
root :: user_operation,()
APACHE_SPARK_VERSION:2.0.2 :: env_operation,()
HADOOP_VERSION:2.7 :: env_operation,()
SPARK_HOME:/usr/local/spark :: env_operation,()
apt-get ¦install¦--no-install-recommends¦-y¦openjdk-8-jre-headless¦ca-certificates-java :: Dependencies_operation,()
echo ¦cd¦/tmp && wget -q http://d3kbcqa49mib13.cloudfront.net/spark-${APACHE_SPARK_VERSION}-bin-hadoop${HADOOP_VERSION}.tgz && echo "e6349dd38ded84831e3ff7d391ae7f2525c359fb452b0fc32ee2ab637673552a *spark-${APACHE_SPARK_VERSION}-bin-hadoop${HADO... :: Filesystem_operation,()
ln ¦-s¦spark-${APACHE_SPARK_VERSION}-bin-hadoop${HADOOP_VERSION}¦spark :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
