apt-get ¦update :: Dependencies_operation,()
.ckanext-open_data_dc/ :: copy_operation,()
pip ¦install¦-U¦setuptools :: Dependencies_operation,()
cmd,paster¦db¦init¦-c¦/etc/ckan/default/development.ini¦&&¦paster¦serve¦/etc/ckan/default/development.ini
development.ini/etc/ckan/default/development.ini :: copy_operation,()
/usr/lib/ckan/default/src/ckanext-open_data_dc :: workdir_operation,()
/usr/lib/ckan/default/src/ckan :: workdir_operation,()
git ¦clone¦https://github.com/ckan/ckanext-showcase.git :: Dependencies_operation,()
/usr/lib/ckan/default :: workdir_operation,()
/usr/lib/ckan/default/src/ckanext-pages :: workdir_operation,()
apt-get ¦install¦git-core¦redis-server¦-y :: Dependencies_operation,()
chown ¦-R¦`whoami`¦/etc/ckan/ :: Permissions_operation,()
/usr/lib/ckan/default/src :: workdir_operation,()
pip ¦install¦-r¦dev-requirements.txt :: Dependencies_operation,()
git ¦clone¦https://github.com/ckan/ckanext-pages.git :: Dependencies_operation,()
ln ¦-s¦/usr/lib/ckan/default/src/ckan/who.ini¦/etc/ckan/default/who.ini :: Filesystem_operation,()
mkdir ¦-p¦/etc/ckan/default :: Filesystem_operation,()
from,python:2.7
expose,5000
pip ¦install¦-e¦'git+https://github.com/ckan/ckan.git@ckan-2.6.0#egg=ckan' :: Dependencies_operation,()
mkdir ¦-p¦/usr/lib/ckan/default :: Filesystem_operation,()
/usr/lib/ckan/default/src/ckanext-showcase :: workdir_operation,()
python ¦setup.py¦develop :: Build_Execute_operation,()
chown ¦`whoami`¦/usr/lib/ckan/default :: Permissions_operation,()
pip ¦install¦--upgrade¦-r¦/usr/lib/ckan/default/src/ckan/requirements.txt :: Dependencies_operation,()
