/etc/mysql :: volume_operation,()
cmd,supervisord¦-n
/etc/mysql :: workdir_operation,()
mysql.conf/etc/supervisor/conf.d/ :: copy_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
from,dianpou/ubuntu
DEBIAN_FRONTEND=noninteractive  :: Other_operation,()
apt-get ¦upgrade :: Dependencies_operation,()
echo ¦rm¦-rf /var/lib/apt/lists/* && sed -i 's/^\\(bind-address\\s.*\\)/#1/' /etc/mysql/my.cnf && sed -i 's/^\\(log_error\\s.*\\)/#1/' /etc/mysql/my.cnf && echo "mysqld_safe &" > /tmp/config && echo "mysqladmin --silent --wait=30 ping || exit 1" >> /t... :: Filesystem_operation,()
apt-get ¦install¦-y¦mysql-server-5.6 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦autoremove¦-y¦--purge¦mysql-client :: Dependencies_operation,()
