apt-get ¦-qq¦install¦-y¦omniidl¦libomniorb4-dev¦libcos4-dev¦libomnithread3-dev¦libzmq3-dev :: Dependencies_operation,()
add-apt-repository ¦"deb¦http://repos.pni-hdri.de/apt/debian¦stretch¦main"¦-y :: Dependencies_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"mysql-server¦mysql-server/root_password_again¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/password-confirm¦password¦rootpw"' :: Build_Execute_operation,()
apt-get ¦-qq¦install¦-y¦software-properties-common¦curl¦coreutils¦gnupg¦gnupg2¦gnupg1¦procps¦apt-utils :: Dependencies_operation,()
PKG_CONFIG_PATH=/home/tango/lib/pkgconfig: :: env_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/app-password-confirm¦password¦rootpw"' :: Build_Execute_operation,()
useradd ¦-ms¦/bin/bash¦tango :: Permissions_operation,()
apt-get ¦-qq¦install¦-y¦default-mysql-client :: Dependencies_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/mysql/app-pass¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"mysql-server¦mysql-server/root_password¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/app-password-confirm¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"mariadb-server¦mysql-server/root_password_again¦password¦rootpw"' :: Build_Execute_operation,()
from,debian@stretch
apt-get ¦-qq¦install¦-y¦default-mysql-server¦adduser :: Dependencies_operation,()
/bin/bash ¦-c¦'sleep¦10' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/mysql/admin-pass¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"mariadb-server¦mysql-server/root_password¦password¦rootpw"' :: Build_Execute_operation,()
curl ¦http://repos.pni-hdri.de/debian_repo.pub.gpg¦|¦apt-key¦add¦- :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦python-sphinx :: Dependencies_operation,()
apt-get ¦-qq¦install¦-y¦apt-utils¦debconf-utils¦net-tools :: Dependencies_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-get-selections¦|grep¦mysql¦' :: Build_Execute_operation,()
/home/tango :: workdir_operation,()
apt-get ¦-qq¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/db/app-user¦string¦tango"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/mysql/app-pass¦password¦rootpw"' :: Build_Execute_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"tango-db¦tango-db/mysql/admin-pass¦password¦rootpw"' :: Build_Execute_operation,()
tango :: user_operation,()
/bin/bash ¦-c¦'export¦DEBIAN_FRONTEND=noninteractive;¦debconf-set-selections¦<<<¦"nxsconfigserver-db¦nxsconfigserver-db/db/app-user¦string¦tango"' :: Build_Execute_operation,()
apt-get ¦-qq¦install¦-y¦python-h5py :: Dependencies_operation,()
