pip ¦install¦-r¦requirements.txt¦. :: Dependencies_operation,()
apt-get ¦autoremove¦-y¦gcc :: Dependencies_operation,()
mkdir ¦/home/ec2x :: Filesystem_operation,()
/home/ec2x :: workdir_operation,()
apt-get ¦install¦-y¦gcc :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
/tmp/build :: workdir_operation,()
groupadd ¦-r¦user_grp :: Permissions_operation,()
rm ¦-rf¦/tmp/build :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./tmp/build :: copy_operation,()
useradd ¦-r¦-g¦user_grp¦ec2x :: Permissions_operation,()
from,python:3.5
ec2x :: user_operation,()
pip ¦install¦--upgrade¦pip :: Dependencies_operation,()
