apt-get ¦clean :: Dependencies_operation,()
logrotate-bitcoind/etc/logrotate.d/bitcoind :: add_operation,()
cd ¦bitcoin-0.13.2 :: Filesystem_operation,()
bitmain-monitor-bitcoind.sh/root/scripts/bitmain-monitor-bitcoind.sh :: add_operation,()
mkdir ¦-p¦/root/.bitcoin :: Filesystem_operation,()
HOME:/root :: env_operation,()
./autogen.sh  :: Other_operation,()
TERM:xterm :: env_operation,()
rm ¦-rf¦~/source :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
./configure ¦--disable-wallet :: Build_Execute_operation,()
from,phusion/baseimage:0.9.19
cd ¦~/source :: Filesystem_operation,()
tar ¦zxf¦v0.13.2.tar.gz :: Filesystem_operation,()
crontab.txt/etc/cron.d/bitcoind :: add_operation,()
make ¦install :: Build_Execute_operation,()
apt-get ¦install¦-y¦build-essential¦libtool¦autotools-dev¦automake¦pkg-config¦libssl-dev¦libevent-dev¦bsdmainutils¦yasm :: Dependencies_operation,()
cmd,/sbin/my_init
make ¦-j4 :: Build_Execute_operation,()
mkdir ¦/etc/service/bitcoind :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/root/scripts :: Filesystem_operation,()
wget ¦https://github.com/bitcoin/bitcoin/archive/v0.13.2.tar.gz¦-O¦v0.13.2.tar.gz :: Dependencies_operation,()
mkdir ¦~/source :: Filesystem_operation,()
chmod ¦+x¦/etc/service/bitcoind/run :: Permissions_operation,()
run/etc/service/bitcoind/run :: add_operation,()
apt-get ¦install¦-y¦libboost-all-dev¦libzmq3-dev¦curl¦wget :: Dependencies_operation,()
