/fold :: workdir_operation,()
opam ¦depext¦conf-m4 :: Other_operation,()
sudo ¦apk¦add¦ncurses :: Other_operation,()
opam ¦update :: Other_operation,()
opam ¦pin¦add¦-y¦-k¦git¦ppx_format¦https://github.com/rizo/ppx_format :: Other_operation,()
opam ¦pin¦add¦-y¦-k¦git¦iter¦https://github.com/rizo/iter :: Other_operation,()
from,ocaml/opam:alpine
cmd,bash
opam ¦pin¦add¦-y¦-k¦git¦pure¦https://github.com/rizo/pure :: Other_operation,()
/fold :: volume_operation,()
opam ¦install¦-y¦sedlex¦ppx_deriving¦fmt :: Other_operation,()
