echo ¦echo¦'DPkg::Post-Invoke {"/bin/rm -f /var/cache/apt/archives/*.deb || true";};' | tee /etc/apt/apt.conf.d/no-cache :: Filesystem_operation,()
sed ¦-i¦-e¦'s/memory_limit/;memory_limit/g'¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
echo ¦echo¦"memory_limit = -1" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
chown ¦www-data.www-data¦/tmp/sessions¦-Rf :: Permissions_operation,()
ln ¦-s¦/etc/php5/mods-available/mcrypt.ini¦/etc/php5/fpm/conf.d/20-mcrypt.ini :: Filesystem_operation,()
/config/config :: add_operation,()
echo ¦echo¦'newrelic.license="eebcaa0987b0fbac567ce3cf189a375cf877092d"' >> /etc/php5/fpm/conf.d/newrelic.ini :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
sed ¦-i¦'s|://.*\\..*\\.com|://ru.archive.ubuntu.com|'¦/etc/apt/sources.list :: Filesystem_operation,()
cp ¦/config/nginx/nginx.conf¦/etc/nginx/nginx.conf :: Filesystem_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦dist-upgrade¦-y :: Other_operation,()
sources.list/etc/apt/sources.list :: add_operation,()
sed ¦-i¦'s|/usr/sbin/nginx|/home/nginx|g'¦/etc/init.d/nginx :: Filesystem_operation,()
rm ¦/usr/sbin/nginx :: Filesystem_operation,()
cp ¦/config/nginx/www.conf¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
ln ¦-sf¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
from,ubuntu@latest
NGINX_VERSION:1.9.2 :: env_operation,()
/tmp :: workdir_operation,()
mkdir ¦-p¦/tmp/sessions/ :: Filesystem_operation,()
tar ¦xvfz¦ioncube_loaders_lin_x86-64.tar.gz :: Filesystem_operation,()
echo ¦echo¦'newrelic.license="eebcaa0987b0fbac567ce3cf189a375cf877092d"' >> /etc/php5/cli/conf.d/newrelic.ini :: Filesystem_operation,()
echo ¦echo¦ioncube/ioncube_loader_lin_${PHP_VERSION}.so `php-config --extension-dir` :: Filesystem_operation,()
echo ¦PHP_VERSION=$(php¦-r "echo PHP_MAJOR_VERSION.'.'.PHP_MINOR_VERSION;") && cp ioncube/ioncube_loader_lin_${PHP_VERSION}.so `php-config --extension-dir` && rm -rf ioncube && echo zend_extension=`php-config --extension-dir`/ioncube_loader_lin_... :: Filesystem_operation,()
entrypoint,/scripts/entrypoint.sh
echo ¦apt-key¦adv --fetch-keys http://download.newrelic.com/548C16BF.gpg && echo "deb http://apt.newrelic.com/debian/ newrelic non-free" > /etc/apt/sources.list.d/newrelic.list && apt-get -y update && apt-get -y install newrelic-php5 && rm -rf /... :: Filesystem_operation,()
mkdir ¦-p¦/var/nginx/pagespeed_cache :: Filesystem_operation,()
/var/www :: volume_operation,()
rm ¦-fr¦/usr/src/* :: Filesystem_operation,()
sed ¦-i¦-e¦"s:;\\s*session.save_path\\s*=\\s*\\"N;/path\\":session.save_path¦=¦/tmp/sessions:g"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
cmd,/bin/bash¦/scripts/start.sh
echo ¦echo¦"max_execution_time = 120000" >> /etc/php5/fpm/php.ini :: Filesystem_operation,()
/usr/bin/easy_install ¦supervisor-stdout :: Other_operation,()
