templates/var/user_reg/templates :: copy_operation,()
pip ¦install¦Flask :: Dependencies_operation,()
/var/user_reg/ :: workdir_operation,()
/tmp/load_db.py  :: Other_operation,()
apt-get ¦-y¦install¦python¦python-pip¦python-dev¦python-ldap :: Dependencies_operation,()
chmod ¦u+x¦/tmp/load_db.py :: Permissions_operation,()
cmd,nohup /var/user_reg/user_registration.py
user_registration.py/var/user_reg/user_registration.py :: copy_operation,()
from,kprpi
expose,8888
apt-get ¦-y¦install¦python-ldap :: Dependencies_operation,()
load_db.py/tmp/load_db.py :: copy_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
last_uid.txt/var/user_reg/last_uid.txt :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/var/user_reg :: Filesystem_operation,()
pip ¦install¦tinydb :: Dependencies_operation,()
cp ¦/db.json¦/var/user_reg/db.json :: Filesystem_operation,()
