git ¦clone¦https://github.com/Appdynamics/Python-Demo-App.git¦/appd/Python-Demo-App :: Dependencies_operation,()
/env.sh/appd/ :: add_operation,()
/start.sh/appd/Python-Demo-App/ :: add_operation,()
chown ¦-R¦appdynamics.appdynamics¦/appd :: Permissions_operation,()
chmod ¦777¦/appd/Python-Demo-App/start.sh :: Permissions_operation,()
chmod ¦777¦/appd/env.sh :: Permissions_operation,()
from,appdynamics/python-base
/appdynamics.cfg/appd/Python-Demo-App/ :: add_operation,()
cmd,/appd/startup.sh¦&&¦tail¦-F¦/var/log/dmesg
chmod ¦777¦/appd/startup.sh :: Permissions_operation,()
/startup.sh/appd/ :: add_operation,()
expose,9000
