mv ¦graylog-1.1.4/¦graylog/ :: Filesystem_operation,()
from,debian@jessie
cd ¦/opt/ :: Filesystem_operation,()
tar ¦xfz¦graylog-1.1.4.tgz :: Filesystem_operation,()
expose,514
rm ¦graylog-1.1.4.tgz :: Filesystem_operation,()
/opt/graylog/plugin :: volume_operation,()
https://packages.graylog2.org/releases/graylog2-server/graylog-1.1.4.tgz/opt/graylog-1.1.4.tgz :: add_operation,()
/opt/graylog :: workdir_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
JAVA_HOME:/opt/graylog/embedded/jre :: env_operation,()
apt-get ¦-y¦install¦curl¦dnsutils¦git¦htop¦jq¦less¦lsof¦man¦net-tools¦ntp¦openjdk-7-jdk¦pwgen¦tzdata¦unzip¦vim¦vim-common¦wget¦zip :: Dependencies_operation,()
cmd,java¦-jar¦graylog.jar¦server
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
