dpkg ¦-i¦helloworld_1.2_x86_64-test.deb :: Dependencies_operation,()
apt-get ¦-y¦install¦php5¦git¦curl¦g++¦tcc :: Dependencies_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
helloworld_1.2_amd64.deb. :: add_operation,()
helloworld_1.2_x86_64-test.deb. :: add_operation,()
from,debian
apt-get ¦update :: Dependencies_operation,()
php ¦composer.phar¦install¦--no-dev :: Other_operation,()
composer.json. :: add_operation,()
dpkg ¦-i¦helloworld_1.2_amd64.deb :: Dependencies_operation,()
PATH:$PATH:/vendor/bin/ :: env_operation,()
