rm ¦-rf¦/tmp/fg2n_decode2 :: Filesystem_operation,()
mkdir ¦-p¦/usr/src/fg2server :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
unzip ¦fg2n_server_150820.zip :: Filesystem_operation,()
unzip ¦decode2_150820.zip :: Filesystem_operation,()
fg2serv.ini/usr/src/fg2server/fg2serv.ini :: copy_operation,()
cd ¦/tmp/fg2n_decode2 :: Filesystem_operation,()
/usr/src/fg2server :: workdir_operation,()
expose,8123
cp ¦./fg2serv_ubx64¦/usr/src/fg2server/fg2server :: Filesystem_operation,()
sh ¦./make_fg2_ubx64.sh :: Build_Execute_operation,()
cp ¦./decode2_ubx64¦/usr/src/fg2server/fg2decode :: Filesystem_operation,()
/usr/src/fg2server/data :: volume_operation,()
mkdir ¦-p¦/tmp/fg2n_decode2 :: Filesystem_operation,()
curl ¦-SLO¦ftp://80.153.164.175/serverdev/decode2_150820.zip :: Dependencies_operation,()
curl ¦-SLO¦ftp://80.153.164.175/serverdev/fg2n_server_150820.zip :: Dependencies_operation,()
HOME:/usr/src/fg2server :: env_operation,()
cd ¦/tmp/fg2n_server :: Filesystem_operation,()
sh ¦./make_decode2_ubx64.sh :: Build_Execute_operation,()
rm ¦-rf¦/tmp/fg2n_server :: Filesystem_operation,()
cmd,/usr/src/fg2server/fg2server
mkdir ¦-p¦/tmp/fg2n_server :: Filesystem_operation,()
