./requirements/requirements :: copy_operation,()
sed ¦-i¦'s/\\r//'¦/entrypoint.sh :: Filesystem_operation,()
chmod ¦+x¦/entrypoint.sh :: Permissions_operation,()
pip3 ¦install¦-r¦/requirements/local.txt :: Dependencies_operation,()
/code :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
./compose/django/dev/entrypoint.sh/entrypoint.sh :: copy_operation,()
entrypoint,/entrypoint.sh
apt-get ¦install¦-y¦build-essential¦git-core¦python3¦python3-pip¦python-dev¦libpq-dev¦postgresql-client-9.3¦libjpeg-dev¦binutils¦libproj-dev¦gdal-bin¦libxml2-dev¦libxslt1-dev¦zlib1g-dev¦libffi-dev¦libssl-dev¦ipython :: Dependencies_operation,()
from,ubuntu:14.04
./code :: copy_operation,()
PYTHONUNBUFFERED:1 :: env_operation,()
