GITHUB_OAUTH_SECRET: :: env_operation,()
GOOGLE_OAUTH_ID: :: env_operation,()
MARIADB_SERVER: :: env_operation,()
MARIADB_PASSWORD: :: env_operation,()
*.properties/sources/ :: add_operation,()
MARIADB_DATABASE: :: env_operation,()
from,marsik/config-volume-creator
*.xml/sources/ :: add_operation,()
MARIADB_USERNAME: :: env_operation,()
MAILGUN_API_KEY: :: env_operation,()
MAILGUN_API_DOMAIN: :: env_operation,()
GITHUB_OAUTH_ID: :: env_operation,()
GOOGLE_OAUTH_SECRET: :: env_operation,()
WEB_APP_URL: :: env_operation,()
