ln ¦-s¦lib¦lib64 :: Filesystem_operation,()
for ¦X¦in¦null¦ptmx¦random¦stdin¦stdout¦stderr¦tty¦urandom¦zero¦;¦do¦tar¦uf¦/overlayfs.tar¦-C/¦./dev/$X¦;¦done :: Other_operation,()
mkdir ¦-p¦/dist :: Filesystem_operation,()
apt-get ¦install¦-qy¦busybox-static¦runit¦bash¦pwgen :: Dependencies_operation,()
mkdir ¦-p¦bin¦etc¦etc/service¦dev¦dev/pts¦lib¦proc¦sys¦tmp¦var¦var/lib¦var/run¦var/log¦usr¦usr/sbin¦usr/bin¦usr/lib¦root :: Filesystem_operation,()
from,ubuntu:14.04
echo ¦echo¦root:x:0:0:root:/root:/bin/sh > etc/passwd :: Filesystem_operation,()
cp ¦/bin/busybox¦bin :: Filesystem_operation,()
bash ¦-c¦"cp¦/lib/x86_64-linux-gnu/lib{c,m,dl,rt,nsl,nss_*,pthread,resolv}.so.*¦lib" :: Build_Execute_operation,()
tar ¦cf¦/overlayfs.tar¦. :: Filesystem_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
echo ¦echo¦root:x:0: > etc/group :: Filesystem_operation,()
/dist :: workdir_operation,()
chmod ¦a+w¦tmp :: Permissions_operation,()
cp ¦/etc/nsswitch.conf¦etc/nsswitch.conf :: Filesystem_operation,()
cp ¦-a¦/root¦/dist/ :: Filesystem_operation,()
cp ¦/usr/sbin/runsvdir-start¦usr/sbin/¦&&\\ :: Filesystem_operation,()
ln ¦-s¦bin¦sbin :: Filesystem_operation,()
/bin/busybox ¦--install¦-s¦/dist/bin :: Other_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
touch ¦etc/resolv.conf :: Filesystem_operation,()
