apt-get ¦-y¦upgrade :: Dependencies_operation,()
wget ¦-O¦/tmp/redmine.tar.gz¦http://www.redmine.org/releases/redmine-2.5.2.tar.gz :: Dependencies_operation,()
include_files/start.sh/start.sh :: add_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
git ¦clone¦git://github.com/backlogs/redmine_backlogs.git :: Dependencies_operation,()
unzip ¦redmine_checklists-3_0_1-light.zip :: Filesystem_operation,()
include_files/redmine_apache.conf/etc/apache2/redmine_apache.conf :: add_operation,()
echo ¦echo¦"deb https://oss-binaries.phusionpassenger.com/apt/passenger trusty main" > /etc/apt/sources.list.d/passenger.list :: Filesystem_operation,()
ln ¦-s¦/usr/local/redmine-*¦/usr/local/redmine :: Filesystem_operation,()
/usr/local/redmine :: workdir_operation,()
touch ¦/usr/local/redmine/log/production.log :: Filesystem_operation,()
cmd,/start.sh
tar ¦xvfz¦/tmp/redmine.tar.gz¦-C¦/usr/local/ :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦561F9B9CAC40B2F7 :: Dependencies_operation,()
/usr/local/redmine/plugins :: workdir_operation,()
wget ¦http://redminecrm.com/license_manager/14218/redmine_checklists-3_0_1-light.zip :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦install¦-y¦libapache2-mod-passenger :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦unzip¦wget¦ruby¦ruby-dev¦build-essential¦imagemagick¦libmagickwand-dev¦libmysqlclient-dev¦apache2¦apt-transport-https¦ca-certificates¦git-core :: Dependencies_operation,()
expose,3000
bundle ¦install¦--without¦development¦test :: Dependencies_operation,()
gem ¦install¦mysql2 :: Dependencies_operation,()
rm ¦redmine_checklists-3_0_1-light.zip :: Filesystem_operation,()
