confs/supervisor/conf.d/hbase.conf/etc/supervisor/conf.d/hbase.conf :: add_operation,()
confs/hbase/conf/hbase-env.sh/usr/local/hbase/conf/hbase-env.sh :: add_operation,()
expose,60010 60050 9090
scripts/setup.sh/setup.sh :: add_operation,()
scripts/run.sh/run.sh :: add_operation,()
confs/supervisor/conf.d/hbase-thrift.conf/etc/supervisor/conf.d/hbase-thrift.conf :: add_operation,()
cmd,/bin/sh¦-e¦/run.sh
confs/supervisor/conf.d/hbase-rest.conf/etc/supervisor/conf.d/hbase-rest.conf :: add_operation,()
sh ¦/setup.sh :: Build_Execute_operation,()
confs/hbase/conf/hbase-site.xml/usr/local/hbase/conf/hbase-site.xml :: add_operation,()
from,khanio/precise-oracle-jdk7
