$CATALINA_HOME :: volume_operation,()
cmd,supervisord¦-c¦/etc/supervisord.conf
$CATALINA_HOME :: workdir_operation,()
./tomcatd.conf/etc/supervisor/conf.d/ :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
chown ¦-RL¦tomcat:dev¦$CATALINA_HOME :: Permissions_operation,()
getent ¦group¦dev¦||¦groupadd¦dev :: Other_operation,()
patch ¦-d¦conf¦-p0¦-u¦<¦/tmp/tomcat/server.xml.patch :: Other_operation,()
CATALINA_HOME=/opt/tomcat:TOMCAT_VERSION=8.0.28 :: env_operation,()
apt-get ¦install¦-y¦patch¦netcat :: Dependencies_operation,()
find ¦apache-tomcat-$TOMCAT_VERSION/bin¦-type¦f¦-name¦"*.bat"¦-exec¦rm¦-f¦{}¦+ :: Filesystem_operation,()
ln ¦-sf¦apache-tomcat-$TOMCAT_VERSION¦$CATALINA_HOME :: Filesystem_operation,()
patch ¦-d¦conf¦-p0¦-u¦<¦/tmp/tomcat/tomcat-users.xml.patch :: Other_operation,()
curl ¦-sSL¦http://archive.apache.org/dist/tomcat/tomcat-8/v$TOMCAT_VERSION/bin/apache-tomcat-$TOMCAT_VERSION.tar.gz¦|¦tar¦xz :: Dependencies_operation,()
/opt :: workdir_operation,()
useradd ¦-M¦-g¦dev¦tomcat :: Permissions_operation,()
./server.xml.patch/tmp/tomcat/server.xml.patch :: add_operation,()
./tomcat-users.xml.patch/tmp/tomcat/tomcat-users.xml.patch :: add_operation,()
from,abhijitsarkar/docker:jdk8
rm ¦-rf¦webapps/examples¦webapps/docs¦webapps/ROOT :: Filesystem_operation,()
rm ¦-rf¦/tmp/tomcat :: Filesystem_operation,()
./setenv.sh$CATALINA_HOME/bin/ :: add_operation,()
