curl ¦-jksSLH¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦-o¦/tmp/java.tar.gz¦http://download.oracle.com/otn-pub/java/jdk/${JAVA_VERSION_MAJOR}u${JAVA_VERSION_MINOR}-b${JAVA_VERSION_BUILD}/${JAVA_PACKAGE}-${JAVA_VERSION_MAJOR}u${JAVA_VERS... :: Dependencies_operation,()
apt-get ¦update¦-q :: Dependencies_operation,()
rm ¦-rf¦${JAVA_HOME}/*src.zip¦${JAVA_HOME}/lib/missioncontrol¦${JAVA_HOME}/lib/visualvm¦${JAVA_HOME}/lib/*javafx*¦${JAVA_HOME}/jre/plugin¦${JAVA_HOME}/jre/bin/javaws¦${JAVA_HOME}/jre/bin/jjs¦${JAVA_HOME}/jre/bin/keytool¦${JAVA_HOME}/jre/bin/or... :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
gunzip ¦/tmp/java.tar.gz :: Other_operation,()
apt-get ¦autoremove¦--purge¦-y :: Dependencies_operation,()
from,debian@jessie
ln ¦-s¦/opt/jdk1.${JAVA_VERSION_MAJOR}.0_${JAVA_VERSION_MINOR}¦${JAVA_HOME} :: Filesystem_operation,()
apt-get ¦install¦-q¦-y¦--no-install-recommends¦ca-certificates¦curl :: Dependencies_operation,()
JAVA_VERSION_MAJOR=8:JAVA_VERSION_MINOR=74 :: env_operation,()
apt-get ¦remove¦--purge¦-y¦ca-certificates¦curl :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
tar ¦-C¦/opt¦-xf¦/tmp/java.tar :: Filesystem_operation,()
