apt-get ¦install¦-y¦lxc-docker :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/gocode/src/github.com/brocaar/dockerbuilder :: workdir_operation,()
apt-get ¦install¦-y¦make :: Dependencies_operation,()
./gocode/src/github.com/brocaar/dockerbuilder :: add_operation,()
tar ¦-zxf¦go1.3.linux-amd64.tar.gz :: Filesystem_operation,()
expose,80
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
rm ¦go1.3.linux-amd64.tar.gz :: Filesystem_operation,()
from,ubuntu:14.04
mkdir ¦-p¦/gocode/src/github.com/brocaar :: Filesystem_operation,()
cmd,/etc/init.d/docker¦start¦&&¦/usr/local/bin/dockerbuilder
wget ¦http://golang.org/dl/go1.3.linux-amd64.tar.gz :: Dependencies_operation,()
apt-get ¦install¦-y¦apt-transport-https :: Dependencies_operation,()
GOROOT:/go :: env_operation,()
echo ¦sh¦-c "echo deb https://get.docker.io/ubuntu docker main > /etc/apt/sources.list.d/docker.list" :: Filesystem_operation,()
sudo ¦apt-key¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦36A1D7869245C8950F966E92D8576A8BA88D21E9 :: Other_operation,()
GOPATH:/gocode :: env_operation,()
/var/lib/docker :: volume_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mv ¦dockerbuilder¦/usr/local/bin :: Filesystem_operation,()
make ¦deps :: Build_Execute_operation,()
PATH:$PATH:/go/bin :: env_operation,()
