apt-get ¦install¦-y¦--no-install-recommends¦libspeex-dev¦libtheora-dev¦libvorbis-dev¦mime-support :: Dependencies_operation,()
entrypoint,/docker-entrypoint.sh
make  :: Build_Execute_operation,()
ICECAST_VERSION:2.4.3 :: env_operation,()
chmod ¦+x¦/docker-entrypoint.sh :: Permissions_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦"icecast-$ICECAST_VERSION" :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
docker-entrypoint.sh/ :: copy_operation,()
cd ¦.. :: Filesystem_operation,()
tar ¦-xzf¦"icecast-$ICECAST_VERSION.tar.gz" :: Filesystem_operation,()
cmd,icecast2¦-c¦/etc/icecast2/icecast.xml
apt-get ¦update :: Dependencies_operation,()
wget ¦"http://downloads.xiph.org/releases/icecast/icecast-$ICECAST_VERSION.tar.gz" :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
GOSU_VERSION:1.7 :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦purge¦-y¦--auto-remove¦libspeex-dev¦libtheora-dev¦libvorbis-dev¦mime-support :: Dependencies_operation,()
rm ¦-r¦"icecast-$ICECAST_VERSION" :: Filesystem_operation,()
mktemp ¦-d :: Other_operation,()
