ENDECA_REFERENCE_DIR=/opt/endeca/PlatformServices/reference: :: env_operation,()
cmd,/run.sh
$BASE_CONTAINER_TMP_PATH/OCplatformservices11.1.0-Linux64.bin ¦--silent¦--target¦$BASE_INSTALL_PATH¦<¦$BASE_CONTAINER_TMP_PATH/platformservices-silent.txt :: Other_operation,()
$REMOTE_PACKAGES_PATH/V46002-01.zip$BASE_CONTAINER_PACKAGES_PATH/V46002-01.zip :: add_operation,()
REMOTE_PACKAGES_PATH:installables :: env_operation,()
yum ¦-y¦install¦sudo :: Dependencies_operation,()
unzip ¦$BASE_CONTAINER_PACKAGES_PATH/V46002-01.zip¦-d¦$BASE_CONTAINER_TMP_PATH :: Filesystem_operation,()
$BASE_CONTAINER_TMP_PATH/cd/Disk1/install/silent_install.sh ¦$BASE_CONTAINER_TMP_PATH/cd/Disk1/install/silent_response.rsp¦ToolsAndFrameworks-ets¦$BASE_INSTALL_PATH/ToolsAndFrameworks-ets2¦admin :: Other_operation,()
BASE_INSTALL_PATH:/opt :: env_operation,()
yum ¦-y¦install¦which :: Dependencies_operation,()
sed ¦-i¦"s/#UsePrivilegeSeparation.*/UsePrivilegeSeparation¦no/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
sed ¦-i¦"s/UsePAM.*/UsePAM¦yes/g"¦/etc/ssh/sshd_config :: Filesystem_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦rsa¦-f¦/etc/ssh/ssh_host_rsa_key :: Other_operation,()
$REMOTE_SUPPORTS_PATH/platformservices-silent.txt$BASE_CONTAINER_TMP_PATH/platformservices-silent.txt :: add_operation,()
ENDECA_CONF=/opt/endeca/PlatformServices/workspace: :: env_operation,()
BUILD_VERSION=11.1.0.842407: :: env_operation,()
cat ¦$BASE_INSTALL_PATH/endeca/PlatformServices/workspace/setup/installer_sh.ini¦>>¦/home/endeca/.bashrc :: Filesystem_operation,()
ENDECA_INSTALL_BASE=/opt: :: env_operation,()
yum ¦-y¦install¦libaio :: Dependencies_operation,()
yum ¦-y¦install¦wget :: Dependencies_operation,()
ssh-keygen ¦-q¦-N¦""¦-t¦dsa¦-f¦/etc/ssh/ssh_host_ecdsa_key :: Other_operation,()
$REMOTE_SCRIPTS_PATH/setupEndecaUser.sh$BASE_CONTAINER_TMP_PATH/setupEndecaUser.sh :: add_operation,()
ARCH_OS=x86_64pc-linux: :: env_operation,()
yum ¦-y¦install¦openssh-server¦epel-release :: Dependencies_operation,()
BASE_INSTALL_CUSTOM_SCRIPT_PATH:$BASE_ENDECA_PATH/bin :: env_operation,()
PERL5LIB=$ENDECA_ROOT/lib/perl:$ENDECA_ROOT/lib/perl/Control:$ENDECA_ROOT/perl/lib:$ENDECA_ROOT/perl/lib/site_perl:$PERL5LIB: :: env_operation,()
$BASE_CONTAINER_TMP_PATH/setupEndecaUser.sh  :: Other_operation,()
yum ¦-y¦install¦pwgen :: Dependencies_operation,()
ENDECA_ROOT=/opt/endeca/PlatformServices/11.1.0: :: env_operation,()
root :: user_operation,()
rm ¦-f¦/etc/ssh/ssh_host_ecdsa_key¦/etc/ssh/ssh_host_rsa_key :: Filesystem_operation,()
touch ¦/home/endeca/.bashrc :: Filesystem_operation,()
$REMOTE_PACKAGES_PATH/V45999-01.zip$BASE_CONTAINER_PACKAGES_PATH/V45999-01.zip :: add_operation,()
PERLLIB=$ENDECA_ROOT/lib/perl:$ENDECA_ROOT/lib/perl/Control:$ENDECA_ROOT/perl/lib:$ENDECA_ROOT/perl/lib/site_perl:$PERLLIB: :: env_operation,()
$BASE_CONTAINER_TMP_PATH/OCmdex6.5.1-Linux64_829811.sh ¦--silent¦--target¦$BASE_INSTALL_PATH :: Other_operation,()
ENDECA_MDEX_ROOT=/opt/endeca/endeca/MDEX/6.5.1: :: env_operation,()
yum ¦-y¦install¦nc :: Dependencies_operation,()
yum ¦-y¦install¦tar :: Dependencies_operation,()
BASE_CONTAINER_PACKAGES_PATH:$BASE_CONTAINER_TMP_PATH/packages :: env_operation,()
PRODUCT=IAP: :: env_operation,()
from,tutum/centos:centos6
source ¦/home/endeca/.bashrc :: Environment_operation,()
yum ¦-y¦install¦glibc.i686 :: Dependencies_operation,()
yum ¦-y¦install¦unzip.x86_64 :: Dependencies_operation,()
BASE_CONTAINER_TMP_PATH:/tmp/endeca :: env_operation,()
unzip ¦$BASE_CONTAINER_PACKAGES_PATH/V45999-01.zip¦-d¦$BASE_CONTAINER_TMP_PATH :: Filesystem_operation,()
chmod ¦-R¦755¦$BASE_CONTAINER_TMP_PATH :: Permissions_operation,()
yum ¦-y¦install¦openssh-clients :: Dependencies_operation,()
mkdir ¦-p¦$BASE_INSTALL_CUSTOM_SCRIPT_PATH :: Filesystem_operation,()
cat ¦$BASE_INSTALL_PATH/endeca/MDEX/6.5.1/mdex_setup_sh.ini¦>>¦/home/endeca/.bashrc :: Filesystem_operation,()
REMOTE_SCRIPTS_PATH:scripts :: env_operation,()
mkdir ¦-p¦$BASE_CONTAINER_PACKAGES_PATH :: Filesystem_operation,()
chmod ¦+x¦$BASE_CONTAINER_TMP_PATH/* :: Permissions_operation,()
$REMOTE_PACKAGES_PATH/V46389-01.zip$BASE_CONTAINER_PACKAGES_PATH/V46389-01.zip :: add_operation,()
chmod ¦+x¦$BASE_CONTAINER_TMP_PATH/setupEndecaUser.sh :: Permissions_operation,()
unzip ¦$BASE_CONTAINER_PACKAGES_PATH/V46389-01.zip¦-d¦$BASE_CONTAINER_TMP_PATH :: Filesystem_operation,()
endeca :: user_operation,()
BASE_ENDECA_PATH:$BASE_INSTALL_PATH/endeca :: env_operation,()
VERSION=11.1.0: :: env_operation,()
chmod ¦-R¦777¦$BASE_INSTALL_PATH :: Permissions_operation,()
REMOTE_SUPPORTS_PATH:support :: env_operation,()
