git ¦checkout¦c8695fae359aa327da9203a57ffaf4f2d47d4370 :: Dependencies_operation,()
keys/0161e041aad467a890839d5b08b138c1e6373072/keystores4/ :: add_operation,()
abi.go/abi.go :: add_operation,()
apk ¦add¦--update¦bash :: Dependencies_operation,()
rm ¦-rf¦/go :: Filesystem_operation,()
GOPATH=/go ¦make¦all :: Other_operation,()
/abigen ¦-abi¦/contractABI.json¦-pkg¦main¦-type¦TestContract¦-out¦/ABI_generated.go :: Other_operation,()
simulator.sh/simulator.sh :: add_operation,()
ethclient.go/ethclient.go :: add_operation,()
mkdir ¦/keystores1¦/keystores2¦/keystores3¦/keystores4¦/keystores5 :: Filesystem_operation,()
vault.go/vault.go :: add_operation,()
mkdir ¦/blocks :: Filesystem_operation,()
GOPATH=/go ¦go¦get :: Other_operation,()
genesis.json/genesis.json :: add_operation,()
chmod ¦+x¦/simulator.sh :: Permissions_operation,()
helper.go/helper.go :: add_operation,()
apk ¦del¦git¦make¦gcc¦musl-dev :: Dependencies_operation,()
cd ¦/ :: Filesystem_operation,()
cp ¦/go/src/github.com/ethereum/go-ethereum/build/bin/abigen¦/abigen :: Filesystem_operation,()
cd ¦/go/src/github.com/ethereum/go-ethereum :: Filesystem_operation,()
keys/b97de4b8c857e4f6bc354f226dc3249aaee49209/keystores2/ :: add_operation,()
apk ¦add¦--update¦git¦make¦gcc¦musl-dev¦curl¦jq :: Dependencies_operation,()
touch ¦/chain.rlp :: Filesystem_operation,()
keys/cf49fda3be353c69b41ed96333cd24302da4556f/keystores1/ :: add_operation,()
cp ¦/go/src/github.com/ethereum/go-ethereum/build/bin/bootnode¦/bootnode :: Filesystem_operation,()
keys/c5065c9eeebe6df2c2284d046bfc906501846c51/keystores5/ :: add_operation,()
git ¦clone¦-b¦master¦--single-branch¦https://github.com/ethereum/go-ethereum¦/go/src/github.com/ethereum/go-ethereum :: Dependencies_operation,()
GOPATH=/go ¦go¦test¦-c¦-o¦/rpc.test :: Other_operation,()
eth_test.go/eth_test.go :: add_operation,()
keys/87da6a8c6e9eff15d703fc2773e32f6af8dbe301/keystores3/ :: add_operation,()
from,golang:1.0
contractABI.json/contractABI.json :: add_operation,()
rm ¦-rf¦/var/cache/apk/* :: Filesystem_operation,()
entrypoint,/simulator.sh
