wget ¦--output-document=android-sdk.tgz¦--quiet¦http://dl.google.com/android/android-sdk_r24.4.1-linux.tgz :: Dependencies_operation,()
rm ¦-f¦android-sdk.tgz :: Filesystem_operation,()
from,ubuntu:16.04
tar ¦xzf¦android-sdk.tgz :: Filesystem_operation,()
which ¦android :: Other_operation,()
echo ¦echo¦oracle-java7-installer shared/accepted-oracle-license-v1-1 select true | /usr/bin/debconf-set-selections :: Filesystem_operation,()
PATH:${PATH}:${ANDROID_HOME}/tools:${ANDROID_HOME}/platform-tools :: env_operation,()
apt-get ¦install¦-y¦oracle-java7-installer :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
/opt/workspace :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--force-yes¦expect¦git¦wget¦libc6-i386¦lib32stdc++6¦lib32gcc1¦lib32ncurses5¦lib32z1¦python¦curl :: Dependencies_operation,()
PATH:${PATH}:/opt/tools :: env_operation,()
/opt/tools/android-accept-licenses.sh ¦android update sdk --all --force --no-ui --filter platform-tools,tools,build-tools-21,build-tools-21.0.1,build-tools-21.0.2,build-tools-21.1,build-tools-21.1.1,build-tools-21.1.2,build-tools-22,build-tools-22.0.1,build-tools-23.0.2,android... :: Other_operation,()
tools/opt/tools :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
add-apt-repository ¦-y¦ppa:webupd8team/java :: Dependencies_operation,()
dpkg ¦--add-architecture¦i386 :: Dependencies_operation,()
chown ¦-R¦root.root¦android-sdk-linux :: Permissions_operation,()
mkdir ¦-p¦/opt/workspace :: Filesystem_operation,()
ANDROID_HOME:/opt/android-sdk-linux :: env_operation,()
apt-get ¦install¦-y¦software-properties-common :: Dependencies_operation,()
echo ¦echo¦"no" | android create avd --force --device "Nexus 5" --name test --target android-21 --abi armeabi-v7a --skin WVGA800 --sdcard 512M :: Filesystem_operation,()
which ¦adb :: Other_operation,()
