DEMO//root/DEMO/ :: add_operation,()
sudo ¦apt-get¦-q¦-y¦install¦default-jdk :: Other_operation,()
http://chianti.ucsd.edu/cytoscape-3.2.1/cytoscape-3.2.1.tar.gz/root/cytoscape-3.2.1.tar.gz :: add_operation,()
tar ¦-zxvf¦cytoscape-3.2.1.tar.gz :: Filesystem_operation,()
/root :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦/root/cytoscape-3.2.1.tar.gz :: Filesystem_operation,()
JAVA_HOME=/usr/lib/jvm/java-7-openjdk-amd64: :: env_operation,()
echo ¦echo¦'/root/cytoscape-unix-3.2.1/cytoscape.sh' >> /root/start.sh :: Filesystem_operation,()
echo ¦echo¦'biocLite("networkBMA")' >> /tmp/packages.R && Rscript /tmp/packages.R :: Filesystem_operation,()
cmd,sh¦/root/start.sh
echo ¦echo¦'library("Rserve")' > /root/rserve.R :: Filesystem_operation,()
PACKAGE/CyNetworkBMA-1.0.0_1.jar/root/CytoscapeConfiguration/3/apps/installed/CyNetworkBMA-1.0.0_1.jar :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
from,bioconductor/release_base
echo ¦echo¦'Rserve()' >> /root/rserve.R :: Filesystem_operation,()
echo ¦echo¦'Rscript /root/rserve.R' > /root/start.sh :: Filesystem_operation,()
echo ¦echo¦'source("https://bioconductor.org/biocLite.R")' > /tmp/packages.R :: Filesystem_operation,()
