PATH:${PATH}:${JAVA_HOME}/bin :: env_operation,()
rm ¦/opt/jre-7-linux-x64.tar.gz :: Filesystem_operation,()
yum ¦install¦-y¦unzip :: Dependencies_operation,()
JAVA_HOME:/opt/java :: env_operation,()
yum ¦install¦-y¦wget :: Dependencies_operation,()
wget ¦-q¦--no-check-certificate¦--no-cookies¦--header¦"Cookie:¦oraclelicense=accept-securebackup-cookie"¦http://download.oracle.com/otn-pub/java/jdk/7/jre-7-linux-x64.tar.gz :: Dependencies_operation,()
ln ¦-s¦/opt/jre1.7.0¦/opt/java :: Filesystem_operation,()
cmd,/opt/wso2cep-3.1.0/bin/wso2server.sh
/root :: workdir_operation,()
tar ¦-zxvf¦/opt/jre-7-linux-x64.tar.gz :: Filesystem_operation,()
yum ¦update¦-y :: Dependencies_operation,()
yum ¦install¦-y¦tar :: Dependencies_operation,()
cd ¦/opt :: Filesystem_operation,()
unzip ¦-q¦/src/wso2cep-3.1.0.zip¦-d¦/opt :: Filesystem_operation,()
from,centos
