apt-get ¦clean :: Dependencies_operation,()
for ¦key¦in¦9554F04D7259F04124DE6B476D5A82AC7E37093B¦94AE36675C464D64BAFA68DD7434390BDBE9B9C5¦0034A06D9D9B0064CE8ADF6BF1747F4AD2306D93¦FD3A5288F042B6850C66B31F09FE44734EB7990E¦71DCFD284A79C3B38668286BC97EC7A07EDE3FC1¦DD8F2338BAE7501E3DD5AC78C27... :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦ca-certificates¦curl¦wget¦bzr¦git¦openssh-client¦apt-utils¦psmisc¦nano :: Dependencies_operation,()
gpg ¦--batch¦--decrypt¦--output¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Other_operation,()
./opt/workty-worker-app :: add_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-armv7l.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
rm ¦"node-v$NODE_VERSION-linux-armv7l.tar.gz"¦SHASUMS256.txt¦SHASUMS256.txt.asc :: Filesystem_operation,()
mkdir ¦-p¦/opt/workty-worker-app :: Filesystem_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-armv7l.tar.gz" :: Dependencies_operation,()
cmd,node¦app.js
grep ¦"¦node-v$NODE_VERSION-linux-armv7l.tar.gz\\$"¦SHASUMS256.txt¦|¦sha256sum¦-c¦- :: Other_operation,()
npm ¦install :: Dependencies_operation,()
NODE_VERSION:4.4.0 :: env_operation,()
curl ¦-SLO¦"https://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
package.json/tmp/package.json :: add_operation,()
from,resin/rpi-raspbian:jessie
cp ¦-a¦/tmp/node_modules¦/opt/workty-worker-app :: Filesystem_operation,()
NPM_CONFIG_LOGLEVEL:info :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
expose,3000 3001 3002 3003
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
/opt/workty-worker-app :: workdir_operation,()
set ¦-ex :: Environment_operation,()
