tar ¦-zxvf¦linknx-$VERSION.tar.gz :: Filesystem_operation,()
/dist :: volume_operation,()
tar ¦xzf¦pthsem_2.0.8.tar.gz :: Filesystem_operation,()
pthsem-2.0.8 :: workdir_operation,()
dpkg-buildpackage ¦-b¦-uc :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
wget ¦http://downloads.sourceforge.net/project/linknx/linknx/linknx-$VERSION/linknx-$VERSION.tar.gz :: Dependencies_operation,()
from,resin/rpi-raspbian:jessie
dpkg ¦-i¦libpthsem*.deb :: Dependencies_operation,()
./configure ¦--enable-smtp¦--with-lua¦--without-pth-test :: Build_Execute_operation,()
apt-get ¦install¦-y¦git-core¦wget¦build-essential¦libxml2-dev¦liblua5.1-0-dev¦libesmtp-dev¦debhelper¦cdbs¦pkg-config¦libssl-dev :: Dependencies_operation,()
wget ¦--no-check-certificate¦https://www.auto.tuwien.ac.at/~mkoegler/pth/pthsem_2.0.8.tar.gz :: Dependencies_operation,()
make  :: Build_Execute_operation,()
.. :: workdir_operation,()
linknx-$VERSION :: workdir_operation,()
