mkdir ¦/docker-entrypoint-initdb.d :: Filesystem_operation,()
docker-entrypoint.sh/ :: copy_operation,()
groupadd ¦-r¦mysql :: Permissions_operation,()
useradd ¦-r¦-g¦mysql¦mysql :: Permissions_operation,()
echo ¦echo¦"deb http://ftp.osuosl.org/pub/mariadb/repo/$MARIADB_MAJOR/debian jessie main" > /etc/apt/sources.list.d/mariadb.list && {  echo 'Package: *';  echo 'Pin: release o=MariaDB';  echo 'Pin-Priority: 999'; } > /etc/apt/preferences.d/maria... :: Filesystem_operation,()
echo ¦sed¦-Ei 's/^(bind-address|log)/#&/' /etc/mysql/my.cnf && echo 'skip-host-cache\\nskip-name-resolve' | awk '{ print } $1 == "[mysqld]" && c == 0 { c = 1; system("cat") }' /etc/mysql/my.cnf > /tmp/my.cnf && mv /tmp/my.cnf /etc/mysql/my.cnf :: Filesystem_operation,()
chmod ¦a+x¦/docker-entrypoint.sh :: Permissions_operation,()
cmd,mysqld
MARIADB_MAJOR:10.0 :: env_operation,()
TERM:dumb :: env_operation,()
MARIADB_VERSION:10.0.22+maria-1~jessie :: env_operation,()
echo ¦{¦ echo mariadb-server-$MARIADB_MAJOR mysql-server/root_password password 'unused';  echo mariadb-server-$MARIADB_MAJOR mysql-server/root_password_again password 'unused'; } | debconf-set-selections && apt-get update && apt-get install -y ... :: Filesystem_operation,()
from,debian@jessie
apt-key ¦adv¦--keyserver¦ha.pool.sks-keyservers.net¦--recv-keys¦199369E5404BD5FC7D2FE43BCBCB082A1BB943DB :: Dependencies_operation,()
/var/lib/mysql :: volume_operation,()
expose,3306
entrypoint,/docker-entrypoint.sh
