echo ¦echo¦"America/Argentina/Buenos_Aires" > /etc/timezone; dpkg-reconfigure tzdata :: Filesystem_operation,()
APACHE_RUN_GROUP:root :: env_operation,()
echo ¦echo¦"force-unsafe-io" > /etc/dpkg/dpkg.cfg.d/02apt-speedup :: Filesystem_operation,()
APACHE_LOG_DIR:/var/log/apache2 :: env_operation,()
echo ¦echo¦"Acquire::http {No-Cache=True;};" > /etc/apt/apt.conf.d/no-cache :: Filesystem_operation,()
entrypoint.sh/usr/local/bin/entrypoint.sh :: add_operation,()
wget ¦http://www.dotdeb.org/dotdeb.gpg :: Dependencies_operation,()
add-apt-repository ¦'deb¦http://mirrors.fe.up.pt/pub/mariadb/repo/10.0/debian¦wheezy¦main' :: Dependencies_operation,()
APACHE_PID_FILE:/var/run/apache2.pid :: env_operation,()
APACHE_RUN_DIR:/var/run/apache2 :: env_operation,()
APACHE_LOCK_DIR:/var/lock/apache2 :: env_operation,()
APACHE_RUN_USER:root :: env_operation,()
expose,80
apt-get ¦install¦-y¦daemontools¦curl¦apache2¦php5-cli¦php5-json¦php5-fpm¦php5-intl¦php5-mysql¦mariadb-server¦mariadb-client¦phpmyadmin :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦wget :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
services//srv/services :: add_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
from,debian:7.5
entrypoint,/usr/local/bin/entrypoint.sh
LANG:C :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
add-apt-repository ¦'deb¦http://packages.dotdeb.org¦wheezy-php55¦all' :: Dependencies_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
echo ¦echo¦"daemonize=no" > /etc/php5/fpm/pool.d/daemonize.conf :: Filesystem_operation,()
apt-key ¦add¦dotdeb.gpg :: Dependencies_operation,()
echo ¦echo¦'deb-src http://packages.dotdeb.org wheezy-php55 all' >> '/etc/apt/sources.list' :: Filesystem_operation,()
apt-key ¦adv¦--recv-keys¦--keyserver¦keyserver.ubuntu.com¦0xcbcb082a1bb943db :: Dependencies_operation,()
