apt ¦install¦-y¦./vscode-amd64.deb :: Dependencies_operation,()
$HOME/src :: volume_operation,()
apt-get ¦install¦-y¦libgtk2.0¦libatk1.0¦libpango1.0¦libpangocairo-1.0¦libcairo2¦libfreetype6¦libfontconfig1¦libdbus-1-3¦libxi6¦libxcursor1¦libxdamage1¦libxrandr2¦libxcomposite1¦libxext6¦libxfixes3¦libxrender1¦libxtst6¦libgconf-2-4¦libasound2¦libcup... :: Dependencies_operation,()
echo ¦useradd¦dev && echo "ALL ALL = (ALL) NOPASSWD: ALL" >> /etc/sudoers :: Filesystem_operation,()
HOME:/home/dev :: env_operation,()
mkdir ¦-p¦$HOME :: Filesystem_operation,()
.config/Code/User$HOME/.config/Code/User :: add_operation,()
entrypoint,/bin/bash
curl ¦-sL¦https://deb.nodesource.com/setup_8.x¦|¦bash¦- :: Dependencies_operation,()
dev :: user_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
/usr/bin/code ¦--install-extension¦EditorConfig.editorconfig :: Other_operation,()
$HOME/src :: workdir_operation,()
wget ¦-O¦vscode-amd64.deb¦https://go.microsoft.com/fwlink/?LinkID=760868 :: Dependencies_operation,()
chown ¦-R¦dev:dev¦$HOME/ :: Permissions_operation,()
rm ¦vscode-amd64.deb :: Filesystem_operation,()
from,ubuntu:16.04
/usr/bin/code ¦--install-extension¦vscodevim.vim :: Other_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
