mkdir ¦-p¦/var/log/supervisor :: Filesystem_operation,()
from,debian@jessie
apt-get ¦-y¦install¦python-setuptools :: Dependencies_operation,()
easy_install ¦supervisor :: Dependencies_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
mkdir ¦-p¦/etc/supervisor/conf.d :: Filesystem_operation,()
./supervisord.conf/etc/supervisord.conf :: add_operation,()
cmd,supervisord¦-c¦/etc/supervisord.conf
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
