EQ_DIRECT_MODE:1 :: env_operation,()
demo.sh/ :: add_operation,()
./build  :: Other_operation,()
apt-get ¦update :: Dependencies_operation,()
echo ¦git¦clone -b zookeeper-1797 https://github.com/osrg/zookeeper.git && ( cd zookeeper && git checkout ${ZOOKEEPER_GIT_COMMIT} && cp -f earthquake/zookeeper-1797/lib/* src/java/lib && cp -f earthquake/zookeeper-1797/aj/* src/java/main/org/apa... :: Filesystem_operation,()
apt-get ¦install¦-y¦less¦lv¦vim :: Dependencies_operation,()
git ¦checkout¦${EARTHQUAKE_GIT_COMMIT} :: Dependencies_operation,()
JAVA_TOOL_OPTIONS:-Dfile.encoding=UTF8 :: env_operation,()
from,java:7.0
EARTHQUAKE_GIT_COMMIT:ca91befb0556bddbf8229ef9b6650ec94cf79471 :: env_operation,()
ZOOKEEPER_GIT_COMMIT:4d08af6da87eac3b565d599b0d24683e2e734827 :: env_operation,()
cmd,/demo.sh
apt-get ¦install¦-y¦ant¦protobuf-compiler¦golang¦golang-goprotobuf-dev :: Dependencies_operation,()
EQ_ENV_PROCESS_ID:zookeeper-1797 :: env_operation,()
/ :: workdir_operation,()
